gid,latitude,longitude,elevation,timezone,config
88653,26.35,93.85,0,5.5,default
77102,26.25,90.35,0,5.5,default
84677,24.75,92.65,0,5.5,default
82385,26.55,91.95,0,5.5,default
83699,25.95,92.35,0,5.5,default
92957,27.75,95.15,0,5.5,default
81360,23.05,91.65,0,5.5,default
77436,26.65,90.45,0,5.5,default
93283,27.35,95.25,0,5.5,default
85322,23.25,92.85,0,5.5,default
76773,26.35,90.25,0,5.5,default
75453,26.35,89.85,0,5.5,default
82711,26.15,92.05,0,5.5,default
89322,27.25,94.05,0,5.5,default
86011,26.15,93.05,0,5.5,default
76108,25.85,90.05,0,5.5,default
88304,24.45,93.75,0,5.5,default
78424,26.45,90.75,0,5.5,default
75778,25.85,89.95,0,5.5,default
80075,26.55,91.25,0,5.5,default
85022,26.25,92.75,0,5.5,default
93946,27.65,95.45,0,5.5,default
79413,26.35,91.05,0,5.5,default
96257,27.75,96.15,0,5.5,default
76441,26.15,90.15,0,5.5,default
80072,26.25,91.25,0,5.5,default
84366,26.65,92.55,0,5.5,default
82383,26.35,91.95,0,5.5,default
94603,27.35,95.65,0,5.5,default
85019,25.95,92.75,0,5.5,default
85334,24.45,92.85,0,5.5,default
93620,28.05,95.35,0,5.5,default
90638,26.85,94.45,0,5.5,default
84017,24.75,92.45,0,5.5,default
85349,25.95,92.85,0,5.5,default
89646,26.65,94.15,0,5.5,default
85028,26.85,92.75,0,5.5,default
86009,25.95,93.05,0,5.5,default
91961,27.15,94.85,0,5.5,default
95597,27.75,95.95,0,5.5,default
80733,26.35,91.45,0,5.5,default
78092,26.25,90.65,0,5.5,default
92626,27.65,95.05,0,5.5,default
82703,25.35,92.05,0,5.5,default
84362,26.25,92.55,0,5.5,default
90640,27.05,94.45,0,5.5,default
91636,27.65,94.75,0,5.5,default
78756,26.65,90.85,0,5.5,default
80735,26.55,91.45,0,5.5,default
91962,27.25,94.85,0,5.5,default
80404,26.45,91.35,0,5.5,default
80736,26.65,91.45,0,5.5,default
94939,27.95,95.75,0,5.5,default
91634,27.45,94.75,0,5.5,default
89303,25.35,94.05,0,5.5,default
83045,26.55,92.15,0,5.5,default
93282,27.25,95.25,0,5.5,default
80737,26.75,91.45,0,5.5,default
92622,27.25,95.05,0,5.5,default
80376,23.65,91.35,0,5.5,default
82717,26.75,92.05,0,5.5,default
83705,26.55,92.35,0,5.5,default
83373,26.35,92.25,0,5.5,default
90968,26.85,94.55,0,5.5,default
91965,27.55,94.85,0,5.5,default
85008,24.85,92.75,0,5.5,default
92947,26.75,95.15,0,5.5,default
89647,26.75,94.15,0,5.5,default
96259,27.95,96.15,0,5.5,default
89983,27.35,94.25,0,5.5,default
93285,27.55,95.25,0,5.5,default
80377,23.75,91.35,0,5.5,default
83375,26.55,92.25,0,5.5,default
81040,24.05,91.55,0,5.5,default
90295,25.55,94.35,0,5.5,default
90330,29.05,94.35,0,5.5,default
80070,26.05,91.25,0,5.5,default
78089,25.95,90.65,0,5.5,default
86342,26.25,93.15,0,5.5,default
82031,24.15,91.85,0,5.5,default
77755,25.55,90.55,0,5.5,default
84693,26.35,92.65,0,5.5,default
80378,23.85,91.35,0,5.5,default
93612,27.25,95.35,0,5.5,default
85679,25.95,92.95,0,5.5,default
80734,26.45,91.45,0,5.5,default
94938,27.85,95.75,0,5.5,default
88638,24.85,93.85,0,5.5,default
88968,24.85,93.95,0,5.5,default
87998,26.85,93.65,0,5.5,default
81727,26.75,91.75,0,5.5,default
81395,26.55,91.65,0,5.5,default
89653,27.35,94.15,0,5.5,default
95270,28.05,95.85,0,5.5,default
91632,27.25,94.75,0,5.5,default
79415,26.55,91.05,0,5.5,default
93950,28.05,95.45,0,5.5,default
82386,26.65,91.95,0,5.5,default
96254,27.45,96.15,0,5.5,default
92952,27.25,95.15,0,5.5,default
93280,27.05,95.25,0,5.5,default
76774,26.45,90.25,0,5.5,default
89635,25.55,94.15,0,5.5,default
85680,26.05,92.95,0,5.5,default
87999,26.95,93.65,0,5.5,default
87008,26.85,93.35,0,5.5,default
89644,26.45,94.15,0,5.5,default
81397,26.75,91.65,0,5.5,default
91629,26.95,94.75,0,5.5,default
88651,26.15,93.85,0,5.5,default
83378,26.85,92.25,0,5.5,default
87987,25.75,93.65,0,5.5,default
84678,24.85,92.65,0,5.5,default
93943,27.35,95.45,0,5.5,default
86670,26.05,93.25,0,5.5,default
88989,26.95,93.95,0,5.5,default
80073,26.35,91.25,0,5.5,default
75784,26.45,89.95,0,5.5,default
80396,25.65,91.35,0,5.5,default
89984,27.45,94.25,0,5.5,default
75451,26.15,89.85,0,5.5,default
79082,26.25,90.95,0,5.5,default
80403,26.35,91.35,0,5.5,default
85681,26.15,92.95,0,5.5,default
80076,26.65,91.25,0,5.5,default
78749,25.95,90.85,0,5.5,default
93611,27.15,95.35,0,5.5,default
83701,26.15,92.35,0,5.5,default
79079,25.95,90.95,0,5.5,default
90641,27.15,94.45,0,5.5,default
81393,26.35,91.65,0,5.5,default
82030,24.05,91.85,0,5.5,default
86016,26.65,93.05,0,5.5,default
94606,27.65,95.65,0,5.5,default
83372,26.25,92.25,0,5.5,default
79414,26.45,91.05,0,5.5,default
93948,27.85,95.45,0,5.5,default
76442,26.25,90.15,0,5.5,default
93287,27.75,95.25,0,5.5,default
86018,26.85,93.05,0,5.5,default
84992,23.25,92.75,0,5.5,default
83048,26.85,92.15,0,5.5,default
85357,26.75,92.85,0,5.5,default
81032,23.25,91.55,0,5.5,default
80069,25.95,91.25,0,5.5,default
85348,25.85,92.85,0,5.5,default
86677,26.75,93.25,0,5.5,default
88637,24.75,93.85,0,5.5,default
90327,28.75,94.35,0,5.5,default
89297,24.75,94.05,0,5.5,default
85027,26.75,92.75,0,5.5,default
86017,26.75,93.05,0,5.5,default
89652,27.25,94.15,0,5.5,default
77105,26.55,90.35,0,5.5,default
91959,26.95,94.85,0,5.5,default
89977,26.75,94.25,0,5.5,default
86340,26.05,93.15,0,5.5,default
81039,23.95,91.55,0,5.5,default
76770,26.05,90.25,0,5.5,default
94602,27.25,95.65,0,5.5,default
93614,27.45,95.35,0,5.5,default
84364,26.45,92.55,0,5.5,default
82714,26.45,92.05,0,5.5,default
88649,25.95,93.85,0,5.5,default
95267,27.75,95.85,0,5.5,default
85685,26.55,92.95,0,5.5,default
81060,26.05,91.55,0,5.5,default
79085,26.55,90.95,0,5.5,default
92294,27.45,94.95,0,5.5,default
83703,26.35,92.35,0,5.5,default
76775,26.55,90.25,0,5.5,default
88656,26.65,93.85,0,5.5,default
87331,26.15,93.45,0,5.5,default
75785,26.55,89.95,0,5.5,default
86339,25.95,93.15,0,5.5,default
86337,25.75,93.15,0,5.5,default
89295,24.55,94.05,0,5.5,default
85668,24.85,92.95,0,5.5,default
96258,27.85,96.15,0,5.5,default
87336,26.65,93.45,0,5.5,default
76771,26.15,90.25,0,5.5,default
85666,24.65,92.95,0,5.5,default
83041,26.15,92.15,0,5.5,default
88987,26.75,93.95,0,5.5,default
94276,27.65,95.55,0,5.5,default
85998,24.85,93.05,0,5.5,default
85017,25.75,92.75,0,5.5,default
83042,26.25,92.15,0,5.5,default
76445,26.55,90.15,0,5.5,default
82056,26.65,91.85,0,5.5,default
79746,26.65,91.15,0,5.5,default
75780,26.05,89.95,0,5.5,default
89321,27.15,94.05,0,5.5,default
88965,24.55,93.95,0,5.5,default
88329,26.95,93.75,0,5.5,default
95927,27.75,96.05,0,5.5,default
82702,25.25,92.05,0,5.5,default
85020,26.05,92.75,0,5.5,default
78753,26.35,90.85,0,5.5,default
80402,26.25,91.35,0,5.5,default
85686,26.65,92.95,0,5.5,default
92292,27.25,94.95,0,5.5,default
85356,26.65,92.85,0,5.5,default
83687,24.75,92.35,0,5.5,default
79745,26.55,91.15,0,5.5,default
81712,25.25,91.75,0,5.5,default
84031,26.15,92.45,0,5.5,default
79411,26.15,91.05,0,5.5,default
95268,27.85,95.85,0,5.5,default
80705,23.55,91.45,0,5.5,default
90314,27.45,94.35,0,5.5,default
94936,27.65,95.75,0,5.5,default
90310,27.05,94.35,0,5.5,default
93294,28.45,95.25,0,5.5,default
91628,26.85,94.75,0,5.5,default
85342,25.25,92.85,0,5.5,default
80730,26.05,91.45,0,5.5,default
90298,25.85,94.35,0,5.5,default
90313,27.35,94.35,0,5.5,default
88982,26.25,93.95,0,5.5,default
81064,26.45,91.55,0,5.5,default
84365,26.55,92.55,0,5.5,default
84032,26.25,92.45,0,5.5,default
89320,27.05,94.05,0,5.5,default
94605,27.55,95.65,0,5.5,default
81063,26.35,91.55,0,5.5,default
94275,27.55,95.55,0,5.5,default
88655,26.55,93.85,0,5.5,default
89317,26.75,94.05,0,5.5,default
88985,26.55,93.95,0,5.5,default
84014,24.45,92.45,0,5.5,default
81370,24.05,91.65,0,5.5,default
89649,26.95,94.15,0,5.5,default
89314,26.45,94.05,0,5.5,default
88979,25.95,93.95,0,5.5,default
95594,27.45,95.95,0,5.5,default
90637,26.75,94.45,0,5.5,default
90974,27.45,94.55,0,5.5,default
90312,27.25,94.35,0,5.5,default
93951,28.15,95.45,0,5.5,default
84341,24.15,92.55,0,5.5,default
84348,24.85,92.55,0,5.5,default
85687,26.75,92.95,0,5.5,default
84363,26.35,92.55,0,5.5,default
91635,27.55,94.75,0,5.5,default
85350,26.05,92.85,0,5.5,default
92621,27.15,95.05,0,5.5,default
79084,26.45,90.95,0,5.5,default
91960,27.05,94.85,0,5.5,default
86678,26.85,93.25,0,5.5,default
92293,27.35,94.95,0,5.5,default
87338,26.85,93.45,0,5.5,default
91631,27.15,94.75,0,5.5,default
79743,26.35,91.15,0,5.5,default
95266,27.65,95.85,0,5.5,default
88980,26.05,93.95,0,5.5,default
78094,26.45,90.65,0,5.5,default
82046,25.65,91.85,0,5.5,default
92290,27.05,94.95,0,5.5,default
89319,26.95,94.05,0,5.5,default
83688,24.85,92.35,0,5.5,default
79733,25.35,91.15,0,5.5,default
90294,25.45,94.35,0,5.5,default
88986,26.65,93.95,0,5.5,default
90970,27.05,94.55,0,5.5,default
77435,26.55,90.45,0,5.5,default
84697,26.75,92.65,0,5.5,default
85026,26.65,92.75,0,5.5,default
93942,27.25,95.45,0,5.5,default
81725,26.55,91.75,0,5.5,default
88984,26.45,93.95,0,5.5,default
90973,27.35,94.55,0,5.5,default
75779,25.95,89.95,0,5.5,default
77766,26.65,90.55,0,5.5,default
90639,26.95,94.45,0,5.5,default
85669,24.95,92.95,0,5.5,default
90972,27.25,94.55,0,5.5,default
84024,25.45,92.45,0,5.5,default
94952,29.25,95.75,0,5.5,default
87666,26.65,93.55,0,5.5,default
82712,26.25,92.05,0,5.5,default
75782,26.25,89.95,0,5.5,default
87996,26.65,93.65,0,5.5,default
94286,28.65,95.55,0,5.5,default
89645,26.55,94.15,0,5.5,default
91298,26.85,94.65,0,5.5,default
88991,27.15,93.95,0,5.5,default
80077,26.75,91.25,0,5.5,default
77765,26.55,90.55,0,5.5,default
84349,24.95,92.55,0,5.5,default
84367,26.75,92.55,0,5.5,default
77759,25.95,90.55,0,5.5,default
95264,27.45,95.85,0,5.5,default
91301,27.15,94.65,0,5.5,default
84361,26.15,92.55,0,5.5,default
90967,26.75,94.55,0,5.5,default
83047,26.75,92.15,0,5.5,default
77432,26.25,90.45,0,5.5,default
88633,24.35,93.85,0,5.5,default
