gid,latitude,longitude,elevation,offshore,wrf_region,config
147683,27.039436,71.61154,216,0,0,default
249319,30.584235999999997,75.1265,218,0,0,default
83201,24.727692,71.16847,20,0,0,default
211629,29.278786,78.10979499999999,220,0,0,default
216749,29.458977,76.13078,226,0,0,default
153724,27.249709999999997,74.94928,432,0,0,default
155043,27.302222999999998,70.13466,103,0,0,default
41810,23.216331,74.26992,252,0,0,default
125459,26.247405999999998,71.788765,209,0,0,default
136530,26.644104,70.48911,176,0,0,default
91364,25.022469,71.52293,33,0,0,default
249307,30.584235999999997,74.77206,204,0,0,default
127957,26.326874,79.91158,123,0,0,default
179015,28.138924,77.81442,191,0,0,default
240434,30.278609999999997,75.33327,218,0,0,default
210754,29.253021,74.151764,182,0,0,default
184848,28.347092,75.008354,293,0,0,default
165771,27.669075,80.59095,144,0,0,default
148024,27.039436,81.68384,106,0,0,default
105721,25.529938,79.73436,157,0,0,default
126305,26.273909999999997,74.89020500000001,378,0,0,default
141307,26.802414000000002,80.26604,125,0,0,default
115200,25.875946,75.18558,330,0,0,default
193049,28.632659999999998,76.48523,218,0,0,default
146425,26.986801,78.22794,165,0,0,default
229377,29.895248,77.04645,260,0,0,default
134328,26.564873,71.1094,270,0,0,default
138072,26.696907,72.26137,280,0,0,default
118124,25.982193,74.00408,353,0,0,default
119891,26.035294,82.42228,93,0,0,default
167040,27.721375,74.29945,342,0,0,default
119125,26.00875,81.68384,95,0,0,default
146926,27.01313,71.13894,193,0,0,default
127991,26.326874,80.91586,118,0,0,default
84780,24.781334,74.033615,503,0,0,default
173201,27.930351,81.1817,131,0,0,default
102793,25.423279,80.797714,118,0,0,default
182614,28.269073,74.68344,301,0,0,default
210842,29.253021,76.75107,230,0,0,default
204221,29.02082,78.16887,216,0,0,default
114460,25.849358,75.21512,326,0,0,default
163226,27.590569,71.079865,115,0,0,default
116982,25.929085,84.046844,66,0,0,default
114684,25.849358,81.83153,100,0,0,default
198918,28.839859000000004,74.74251600000001,216,0,0,default
168764,27.773659000000002,81.44754,122,0,0,default
187760,28.45102,73.472404,214,0,0,default
99080,25.289818,80.56141,138,0,0,default
197395,28.788086,73.53148,200,0,0,default
138422,26.696907,82.5995,86,0,0,default
147708,27.039436,72.349976,275,0,0,default
124351,26.19442,82.8358,86,0,0,default
120990,26.088364000000002,71.1094,276,0,0,default
164807,27.642899,74.00408,308,0,0,default
115934,25.902511999999998,74.97882,374,0,0,default
104215,25.476623999999997,79.02546,209,0,0,default
173778,27.956444,76.33755,309,0,0,default
156624,27.354706,73.058876,294,0,0,default
207082,29.124077000000003,75.1265,201,0,0,default
179083,28.138924,79.822975,166,0,0,default
172983,27.930351,74.74251600000001,322,0,0,default
127677,26.326874,71.641075,229,0,0,default
72340,24.324607999999998,78.67101,410,0,0,default
111788,25.742989,83.84008,65,0,0,default
139542,26.749657,71.90691,241,0,0,default
151415,27.170906,72.40905,215,0,0,default
147706,27.039436,72.2909,270,0,0,default
184800,28.347092,73.59055,180,0,0,default
114705,25.849358,82.45181,85,0,0,default
93978,25.102737,83.07210500000001,86,0,0,default
183370,28.295090000000002,75.1265,295,0,0,default
140303,26.776040000000002,72.497665,279,0,0,default
109898,25.689766,71.788765,125,0,0,default
163962,27.616737,70.932175,119,0,0,default
156617,27.354706,72.85211,254,0,0,default
125456,26.247405999999998,71.70015,210,0,0,default
257521,30.863540000000004,76.63292,321,0,0,default
169378,27.79979,77.69627,176,0,0,default
102868,25.423279,83.01303,80,0,0,default
230083,29.920845,76.01263399999999,231,0,0,default
151402,27.170906,72.02506,251,0,0,default
176796,28.060753000000002,77.93257,191,0,0,default
120229,26.061821,70.51865,143,0,0,default
197497,28.788086,76.544304,220,0,0,default
144138,26.907821999999996,76.33755,328,0,0,default
154760,27.27597,83.66285,97,0,0,default
180304,28.19101,72.11368,136,0,0,default
59639,23.866226,75.599106,442,0,0,default
94482,25.12947,76.07171,279,0,0,default
173070,27.930351,77.31229,188,0,0,default
141030,26.802414000000002,72.08414,257,0,0,default
165801,27.669075,81.47707,119,0,0,default
49213,23.48751,74.063156,148,0,0,default
118356,25.982193,80.85679,115,0,0,default
136090,26.617714000000003,79.37991,140,0,0,default
108764,25.636505,82.067825,96,0,0,default
126602,26.273909999999997,83.66285,69,0,0,default
143301,26.88147,73.50194,310,0,0,default
192952,28.632659999999998,73.620094,204,0,0,default
166330,27.695220000000003,75.21512,441,0,0,default
173754,27.956444,75.62865,403,0,0,default
136995,26.644104,84.22407,80,0,0,default
215307,29.407515999999998,77.31229,237,0,0,default
123336,26.167907999999997,74.74251600000001,403,0,0,default
167172,27.721375,78.19841,183,0,0,default
87699,24.888573,72.70443,288,0,0,default
201264,28.91745,78.37563,215,0,0,default
105018,25.503288,80.85679,115,0,0,default
149899,27.118340000000003,71.40478,179,0,0,default
219015,29.536102000000003,77.400894,247,0,0,default
175950,28.03469,74.83113,323,0,0,default
95233,25.15622,76.36708,261,0,0,default
115377,25.875946,80.41373,119,0,0,default
69938,24.243843,73.38379,533,0,0,default
190815,28.554855,76.16032,244,0,0,default
144044,26.907821999999996,73.56102,317,0,0,default
72339,24.324607999999998,78.64147,484,0,0,default
195227,28.710403000000003,75.156044,234,0,0,default
113173,25.79618,80.97494,114,0,0,default
101016,25.369919,72.08414,94,0,0,default
228639,29.869637,77.135056,255,0,0,default
87802,24.888573,75.746796,446,0,0,default
118125,25.982193,74.033615,386,0,0,default
117370,25.955635,73.620094,258,0,0,default
127964,26.326874,80.11835,128,0,0,default
187765,28.45102,73.620094,209,0,0,default
227128,29.818398,76.27847,236,0,0,default
106555,25.556587,82.48135,87,0,0,default
122759,26.141388,79.58667,123,0,0,default
112973,25.79618,75.06743,345,0,0,default
161981,27.538193,78.08026,178,0,0,default
249370,30.584235999999997,76.63292,282,0,0,default
136885,26.644104,80.97494,118,0,0,default
124693,26.220924,71.05032,266,0,0,default
50704,23.54168,74.32899499999999,195,0,0,default
93765,25.102737,76.78061,313,0,0,default
216800,29.458977,77.6372,244,0,0,default
187759,28.45102,73.44286,212,0,0,default
141152,26.802414000000002,75.68772,366,0,0,default
88772,24.91536,82.51089,219,0,0,default
147229,27.01313,80.08881,125,0,0,default
132271,26.485603,76.01263399999999,307,0,0,default
154362,27.27597,71.90691,229,0,0,default
131046,26.432709000000003,83.603775,71,0,0,default
161819,27.538193,73.29518,309,0,0,default
147723,27.039436,72.79304,306,0,0,default
176682,28.060753000000002,74.56529,314,0,0,default
123195,26.167907999999997,70.57773,162,0,0,default
117271,25.955635,70.69588,182,0,0,default
81019,24.647179,72.37952,325,0,0,default
213749,29.356049,75.06743,214,0,0,default
178212,28.11287,75.98309,309,0,0,default
152104,27.197174,70.8731,201,0,0,default
153690,27.249709999999997,73.94501,298,0,0,default
123373,26.167907999999997,75.8354,268,0,0,default
135345,26.591293,79.26176,143,0,0,default
162720,27.564377,78.02119,177,0,0,default
180430,28.19101,75.8354,305,0,0,default
117644,25.955635,81.71338,107,0,0,default
156187,27.328459999999996,82.03829,109,0,0,default
147702,27.039436,72.17275,257,0,0,default
112550,25.769585,84.460365,62,0,0,default
154707,27.27597,82.09737,106,0,0,default
158206,27.407158000000003,76.01263399999999,430,0,0,default
56609,23.758132999999997,73.64963,339,0,0,default
169224,27.79979,73.14749,277,0,0,default
216795,29.458977,77.48951,243,0,0,default
131458,26.459159999999997,73.885925,323,0,0,default
137383,26.670509999999997,73.79732,333,0,0,default
210164,29.227241999999997,78.61193,219,0,0,default
151759,27.170906,82.56996,95,0,0,default
164129,27.616737,75.864944,489,0,0,default
107017,25.583244,74.24038,543,0,0,default
143229,26.88147,71.37524,228,0,0,default
121418,26.088364000000002,83.751465,72,0,0,default
184864,28.347092,75.48096,294,0,0,default
144699,26.934158,71.02079,239,0,0,default
159150,27.433372,82.00875,112,0,0,default
157360,27.380936,72.911194,271,0,0,default
172329,27.904251000000002,77.31229,188,0,0,default
104972,25.503288,79.49806,164,0,0,default
132944,26.512040000000002,74.00408,316,0,0,default
162586,27.564377,74.063156,322,0,0,default
144724,26.934158,71.759224,227,0,0,default
121871,26.114876000000002,75.24465,337,0,0,default
148644,27.06575,78.10979499999999,168,0,0,default
86249,24.834969,73.64963,747,0,0,default
140414,26.776040000000002,75.77633,366,0,0,default
247127,30.507920000000002,76.04217,250,0,0,default
203506,28.994987,78.936844,208,0,0,default
161984,27.538193,78.16887,175,0,0,default
178288,28.11287,78.22794,190,0,0,default
247107,30.507920000000002,75.45141600000001,231,0,0,default
145056,26.934158,81.56569,114,0,0,default
148490,27.06575,73.56102,314,0,0,default
220447,29.587479,75.92402,224,0,0,default
170170,27.825905,79.20268,156,0,0,default
145117,26.934158,83.36748,81,0,0,default
240495,30.278609999999997,77.135056,287,0,0,default
133201,26.512040000000002,81.59522,108,0,0,default
119489,26.035294,70.54819,149,0,0,default
208588,29.175674,75.8354,215,0,0,default
117661,25.955635,82.215515,95,0,0,default
205728,29.072456,78.90731,215,0,0,default
207098,29.124077000000003,75.599106,211,0,0,default
184844,28.347092,74.89020500000001,282,0,0,default
108383,25.636505,70.814026,196,0,0,default
126268,26.273909999999997,73.79732,277,0,0,default
182609,28.269073,74.53575,286,0,0,default
113893,25.822777,80.35465,119,0,0,default
114307,25.849358,70.69588,185,0,0,default
120598,26.061821,81.418,109,0,0,default
152250,27.197174,75.18558,392,0,0,default
109238,25.66314,74.18130500000001,546,0,0,default
238946,30.227577,75.156044,214,0,0,default
137308,26.670509999999997,71.582,299,0,0,default
95855,25.182953,72.85211,219,0,0,default
83311,24.727692,74.4176,443,0,0,default
186989,28.425048999999998,72.58628,144,0,0,default
241887,30.329604999999997,74.47668,196,0,0,default
140982,26.802414000000002,70.666336,215,0,0,default
200449,28.891594,76.18986,217,0,0,default
173216,27.930351,81.62476,142,0,0,default
116168,25.902511999999998,81.8906,97,0,0,default
190191,28.528908,79.61621,180,0,0,default
184941,28.347092,77.75535,201,0,0,default
241984,30.329604999999997,77.34182,303,0,0,default
168382,27.773659000000002,70.1642,110,0,0,default
116882,25.929085,81.09309,112,0,0,default
118295,25.982193,79.055,160,0,0,default
106516,25.556587,81.32939,105,0,0,default
78099,24.53975,73.67917,604,0,0,default
135769,26.617714000000003,69.89836,73,0,0,default
189273,28.502945,74.38807,230,0,0,default
96538,25.209671,71.13894,112,0,0,default
95234,25.15622,76.39662,260,0,0,default
167722,27.747513,72.55674,199,0,0,default
172348,27.904251000000002,77.8735,190,0,0,default
133768,26.538459999999997,76.455696,274,0,0,default
156572,27.354706,71.52293,154,0,0,default
132927,26.512040000000002,73.50194,300,0,0,default
101095,25.369919,74.4176,460,0,0,default
145572,26.96048,74.91975,365,0,0,default
184854,28.347092,75.18558,281,0,0,default
110790,25.716376999999998,76.24893,236,0,0,default
54406,23.677001999999998,74.24038,180,0,0,default
103955,25.476623999999997,71.3457,152,0,0,default
75168,24.432228,74.65391,492,0,0,default
159536,27.459587,71.52293,156,0,0,default
218176,29.510399,74.50622,189,0,0,default
141295,26.802414000000002,79.91158,139,0,0,default
141336,26.802414000000002,81.12263,115,0,0,default
166327,27.695220000000003,75.1265,410,0,0,default
135187,26.591293,74.59483,469,0,0,default
86918,24.86177,71.52293,23,0,0,default
99643,25.31652,75.30373399999999,371,0,0,default
189224,28.502945,72.94073,173,0,0,default
105037,25.503288,81.418,105,0,0,default
105535,25.529938,74.24038,535,0,0,default
224873,29.741486,75.33327,212,0,0,default
124034,26.19442,73.472404,238,0,0,default
135069,26.591293,71.1094,276,0,0,default
170717,27.852028000000004,73.472404,277,0,0,default
138328,26.696907,79.822975,137,0,0,default
155986,27.328459999999996,76.10124,466,0,0,default
200378,28.891594,74.09269,208,0,0,default
142534,26.855118,72.73396,320,0,0,default
229333,29.895248,75.746796,226,0,0,default
218269,29.510399,77.253204,245,0,0,default
131534,26.459159999999997,76.13078,284,0,0,default
132988,26.512040000000002,75.30373399999999,344,0,0,default
102473,25.423279,71.3457,122,0,0,default
240422,30.278609999999997,74.97882,209,0,0,default
227151,29.818398,76.95783,254,0,0,default
80482,24.620338,78.405174,360,0,0,default
144985,26.934158,79.46852,148,0,0,default
73751,24.378426,76.57384499999999,324,0,0,default
175408,28.008614,80.7091,141,0,0,default
105073,25.503288,82.48135,88,0,0,default
166511,27.695220000000003,80.56141,145,0,0,default
151798,27.170906,83.72193,95,0,0,default
241880,30.329604999999997,74.26992,190,0,0,default
172097,27.904251000000002,70.45957,100,0,0,default
103358,25.449959,75.599106,310,0,0,default
95447,25.15622,82.68811,84,0,0,default
134016,26.538459999999997,83.781006,78,0,0,default
119661,26.035294,75.62865,293,0,0,default
117391,25.955635,74.24038,509,0,0,default
188717,28.47699,79.85251,178,0,0,default
226348,29.792755,75.1265,208,0,0,default
107829,25.609879,76.33755,226,0,0,default
230004,29.920845,73.67917,171,0,0,default
166178,27.695220000000003,70.72541,129,0,0,default
144077,26.907821999999996,74.53575,398,0,0,default
101835,25.396599,74.38807,464,0,0,default
67093,24.136063,76.89876,376,0,0,default
146293,26.986801,74.32899499999999,345,0,0,default
167243,27.721375,80.29558,142,0,0,default
147636,27.039436,70.223274,115,0,0,default
106296,25.556587,74.83113,382,0,0,default
158439,27.407158000000003,82.894875,92,0,0,default
108521,25.636505,74.89020500000001,380,0,0,default
94352,25.12947,72.23183,117,0,0,default
111486,25.742989,74.91975,360,0,0,default
96172,25.182953,82.215515,75,0,0,default
170114,27.825905,77.54858399999999,190,0,0,default
172892,27.930351,72.0546,141,0,0,default
143919,26.907821999999996,69.86883,65,0,0,default
141834,26.828765999999998,73.94501,318,0,0,default
142604,26.855118,74.80159,431,0,0,default
102771,25.423279,80.14789,144,0,0,default
169906,27.825905,71.40478,107,0,0,default
102059,25.396599,81.00447,108,0,0,default
208531,29.175674,74.151764,186,0,0,default
86910,24.86177,71.28663,50,0,0,default
66259,24.1091,74.151764,389,0,0,default
112950,25.79618,74.38807,454,0,0,default
155405,27.302222999999998,80.82725,134,0,0,default
207025,29.124077000000003,73.44286,157,0,0,default
123298,26.167907999999997,73.620094,255,0,0,default
206441,29.098274,78.08026,211,0,0,default
163597,27.590569,82.03829,114,0,0,default
166507,27.695220000000003,80.44326,138,0,0,default
216817,29.458977,78.139336,231,0,0,default
187922,28.45102,78.25748399999999,199,0,0,default
118054,25.982193,71.93645500000001,164,0,0,default
148519,27.06575,74.4176,359,0,0,default
210062,29.227241999999997,75.599106,211,0,0,default
144674,26.934158,70.28235,130,0,0,default
105026,25.503288,81.09309,106,0,0,default
166411,27.695220000000003,77.60766,185,0,0,default
201194,28.91745,76.30801,221,0,0,default
116555,25.929085,71.43431,190,0,0,default
218193,29.510399,75.008354,200,0,0,default
158949,27.433372,76.07171,440,0,0,default
112098,25.769585,71.1094,230,0,0,default
182786,28.269073,79.7639,169,0,0,default
150323,27.118340000000003,83.92869,94,0,0,default
179651,28.16497,74.71298,305,0,0,default
213764,29.356049,75.51049,212,0,0,default
55896,23.731094,74.47668,276,0,0,default
150225,27.118340000000003,81.03401,125,0,0,default
141853,26.828765999999998,74.50622,401,0,0,default
90854,24.995697,78.3461,305,0,0,default
119149,26.00875,82.39274,88,0,0,default
126187,26.273909999999997,71.40478,252,0,0,default
115928,25.902511999999998,74.80159,388,0,0,default
149566,27.092041,83.45609,88,0,0,default
243405,30.380584999999996,75.54003,230,0,0,default
137611,26.670509999999997,80.531876,129,0,0,default
135274,26.591293,77.1646,289,0,0,default
191477,28.580795000000002,73.82685,198,0,0,default
133626,26.538459999999997,72.26137,253,0,0,default
189295,28.502945,75.03789499999999,254,0,0,default
133782,26.538459999999997,76.86922,263,0,0,default
133127,26.512040000000002,79.40945,141,0,0,default
75144,24.432228,73.94501,406,0,0,default
86912,24.86177,71.3457,21,0,0,default
143254,26.88147,72.11368,259,0,0,default
74385,24.405327,73.41333,608,0,0,default
180498,28.19101,77.843956,196,0,0,default
193802,28.658577,76.83968,216,0,0,default
170181,27.825905,79.527596,149,0,0,default
167184,27.721375,78.55286,175,0,0,default
75129,24.432228,73.50194,563,0,0,default
201295,28.91745,79.2913,200,0,0,default
80281,24.620338,72.468124,258,0,0,default
115090,25.875946,71.93645500000001,150,0,0,default
139085,26.723297,80.29558,118,0,0,default
131522,26.459159999999997,75.77633,298,0,0,default
117660,25.955635,82.185974,94,0,0,default
190018,28.528908,74.50622,242,0,0,default
47737,23.433320000000002,74.24038,183,0,0,default
135821,26.617714000000003,71.43431,311,0,0,default
108811,25.636505,83.45609,74,0,0,default
167906,27.747513,77.991646,184,0,0,default
233840,30.048766999999998,77.54858399999999,283,0,0,default
150277,27.118340000000003,82.56996,93,0,0,default
143228,26.88147,71.3457,221,0,0,default
73759,24.378426,76.81014,430,0,0,default
218978,29.536102000000003,76.30801,228,0,0,default
182766,28.269073,79.17315,167,0,0,default
58843,23.83921,73.97454,230,0,0,default
113992,25.822777,83.27886,78,0,0,default
90776,24.995697,76.04217,266,0,0,default
169523,27.79979,81.97921,127,0,0,default
84049,24.754524,74.32899499999999,431,0,0,default
155889,27.328459999999996,73.23611,305,0,0,default
192374,28.606734999999997,78.43471,201,0,0,default
67022,24.136063,74.80159,506,0,0,default
134399,26.564873,73.20656600000001,257,0,0,default
93648,25.102737,73.324715,340,0,0,default
62580,23.974228,74.91975,480,0,0,default
116673,25.929085,74.91975,379,0,0,default
69278,24.216904,75.77633,398,0,0,default
147189,27.01313,78.90731,152,0,0,default
145765,26.96048,80.62048,129,0,0,default
138319,26.696907,79.55714,143,0,0,default
96059,25.182953,78.87777,292,0,0,default
250812,30.635070000000002,75.45141600000001,231,0,0,default
156904,27.354706,81.32939,116,0,0,default
147703,27.039436,72.202286,259,0,0,default
190172,28.528908,79.055,180,0,0,default
206343,29.098274,75.18558,202,0,0,default
74493,24.405327,76.603386,315,0,0,default
164216,27.616737,78.43471,176,0,0,default
172460,27.904251000000002,81.1817,130,0,0,default
164285,27.616737,80.4728,143,0,0,default
155814,27.328459999999996,71.02079,148,0,0,default
207159,29.124077000000003,77.400894,226,0,0,default
143195,26.88147,70.370964,147,0,0,default
118798,26.00875,72.02506,138,0,0,default
109513,25.66314,82.30412,89,0,0,default
155461,27.302222999999998,82.48135,98,0,0,default
143614,26.88147,82.74719,88,0,0,default
199688,28.865723,75.599106,216,0,0,default
158141,27.407158000000003,74.09269,298,0,0,default
148706,27.06575,79.941124,129,0,0,default
50714,23.54168,74.62437,323,0,0,default
135949,26.617714000000003,75.21512,346,0,0,default
156849,27.354706,79.70483,134,0,0,default
81905,24.674019,76.66246,336,0,0,default
162125,27.538193,82.333664,111,0,0,default
146322,26.986801,75.18558,386,0,0,default
132230,26.485603,74.80159,524,0,0,default
142873,26.855118,82.74719,88,0,0,default
154433,27.27597,74.00408,296,0,0,default
112142,25.769585,72.40905,129,0,0,default
221162,29.613159999999997,75.156044,205,0,0,default
90705,24.995697,73.94501,529,0,0,default
220497,29.587479,77.400894,251,0,0,default
176063,28.03469,78.16887,188,0,0,default
97398,25.236404,74.65391,415,0,0,default
116250,25.902511999999998,84.312675,61,0,0,default
131557,26.459159999999997,76.81014,299,0,0,default
147160,27.01313,78.05072,164,0,0,default
198298,28.813971999999996,78.31656,211,0,0,default
122750,26.141388,79.32084,145,0,0,default
90698,24.995697,73.73824,631,0,0,default
117998,25.982193,70.28235,87,0,0,default
169351,27.79979,76.89876,300,0,0,default
139515,26.749657,71.1094,267,0,0,default
158832,27.433372,72.615814,225,0,0,default
42565,23.243470000000002,74.68344,405,0,0,default
201164,28.91745,75.42188,208,0,0,default
107205,25.583244,79.79343399999999,150,0,0,default
187077,28.425048999999998,75.18558,267,0,0,default
104741,25.503288,72.67489,159,0,0,default
184109,28.321098,75.06743,290,0,0,default
73822,24.378426,78.67101,395,0,0,default
135852,26.617714000000003,72.349976,274,0,0,default
97455,25.236404,76.33755,234,0,0,default
116868,25.929085,80.679565,121,0,0,default
215208,29.407515999999998,74.38807,187,0,0,default
186496,28.399070000000002,79.91158,176,0,0,default
67066,24.136063,76.10124,403,0,0,default
161363,27.511993,81.71338,120,0,0,default
115111,25.875946,72.55674,140,0,0,default
184794,28.347092,73.41333,196,0,0,default
106968,25.583244,72.79304,190,0,0,default
140371,26.776040000000002,74.50622,397,0,0,default
156922,27.354706,81.86106,115,0,0,default
165808,27.669075,81.68384,129,0,0,default
198882,28.839859000000004,73.67917,204,0,0,default
133022,26.512040000000002,76.30801,299,0,0,default
85680,24.808151000000002,78.73009,347,0,0,default
142485,26.855118,71.28663,232,0,0,default
96869,25.209671,80.91586,142,0,0,default
225689,29.767128000000003,77.54858399999999,263,0,0,default
106346,25.556587,76.30801,228,0,0,default
120268,26.061821,71.67061600000001,178,0,0,default
151664,27.170906,79.7639,142,0,0,default
211535,29.278786,75.33327,207,0,0,default
61806,23.947235,73.94501,231,0,0,default
112842,25.79618,71.19801,250,0,0,default
158913,27.433372,75.008354,452,0,0,default
161335,27.511993,80.88632,137,0,0,default
175212,28.008614,74.91975,328,0,0,default
221175,29.613159999999997,75.54003,216,0,0,default
156585,27.354706,71.90691,204,0,0,default
107262,25.583244,81.47707,105,0,0,default
203451,28.994987,77.31229,225,0,0,default
122798,26.141388,80.73864,122,0,0,default
186334,28.399070000000002,75.1265,286,0,0,default
208593,29.175674,75.98309,215,0,0,default
226335,29.792755,74.74251600000001,196,0,0,default
134634,26.564873,80.14789,130,0,0,default
138742,26.723297,70.1642,105,0,0,default
168707,27.773659000000002,79.7639,153,0,0,default
196847,28.7622,79.23222,184,0,0,default
192219,28.606734999999997,73.85639,196,0,0,default
219755,29.561798,77.37136,249,0,0,default
141797,26.828765999999998,72.85211,339,0,0,default
162126,27.538193,82.36320500000001,113,0,0,default
224919,29.741486,76.69199,246,0,0,default
150263,27.118340000000003,82.15644,102,0,0,default
122004,26.114876000000002,79.17315,150,0,0,default
200476,28.891594,76.98737,221,0,0,default
110782,25.716376999999998,76.01263399999999,278,0,0,default
