gid,latitude,longitude,elevation,offshore,wrf_region,config
159773,27.459587,78.52332,172,0,0,default
198350,28.813971999999996,79.85251,197,0,0,default
202716,28.969146999999996,77.48951,224,0,0,default
98781,25.289818,71.72969,52,0,0,default
179778,28.16497,78.46425,178,0,0,default
142787,26.855118,80.20696,123,0,0,default
258986,30.91423,76.13078,252,0,0,default
115349,25.875946,79.58667,131,0,0,default
158040,27.407158000000003,71.1094,137,0,0,default
114630,25.849358,80.236496,119,0,0,default
187171,28.425048999999998,77.96211,202,0,0,default
112850,25.79618,71.43431,168,0,0,default
148474,27.06575,73.08842,280,0,0,default
94347,25.12947,72.08414,81,0,0,default
148061,27.039436,82.776726,87,0,0,default
161038,27.511993,72.11368,185,0,0,default
97361,25.236404,73.56102,393,0,0,default
166408,27.695220000000003,77.51904,183,0,0,default
118050,25.982193,71.8183,164,0,0,default
153581,27.249709999999997,70.72541,205,0,0,default
144717,26.934158,71.55246,228,0,0,default
122862,26.141388,82.629036,87,0,0,default
173198,27.930351,81.09309,132,0,0,default
115836,25.902511999999998,72.08414,114,0,0,default
152452,27.197174,81.15216,125,0,0,default
148521,27.06575,74.47668,365,0,0,default
131634,26.459159999999997,79.08453,145,0,0,default
92941,25.075974,74.32899499999999,462,0,0,default
122504,26.141388,72.0546,170,0,0,default
75166,24.432228,74.59483,507,0,0,default
127227,26.300385,80.236496,127,0,0,default
150624,27.144623,70.932175,173,0,0,default
225575,29.767128000000003,74.18130500000001,184,0,0,default
164700,27.642899,70.84357,128,0,0,default
218974,29.536102000000003,76.18986,229,0,0,default
169877,27.825905,70.54819,128,0,0,default
229290,29.895248,74.47668,192,0,0,default
166224,27.695220000000003,72.08414,165,0,0,default
217454,29.484688000000002,75.06743,202,0,0,default
219709,29.561798,76.01263399999999,225,0,0,default
140375,26.776040000000002,74.62437,423,0,0,default
199760,28.865723,77.72581,218,0,0,default
100241,25.343231,71.079865,179,0,0,default
118192,25.982193,76.01263399999999,268,0,0,default
224136,29.715836,75.45141600000001,217,0,0,default
187933,28.45102,78.5824,195,0,0,default
161779,27.538193,72.11368,192,0,0,default
176718,28.060753000000002,75.62865,368,0,0,default
176597,28.060753000000002,72.0546,146,0,0,default
146565,26.986801,82.36320500000001,96,0,0,default
139127,26.723297,81.53615,105,0,0,default
183519,28.295090000000002,79.527596,171,0,0,default
151327,27.170906,69.80974599999999,66,0,0,default
111782,25.742989,83.66285,69,0,0,default
162618,27.564377,75.008354,413,0,0,default
202746,28.969146999999996,78.37563,218,0,0,default
237461,30.176529,75.06743,210,0,0,default
204833,29.046638,74.35853,205,0,0,default
153087,27.223442,78.02119,166,0,0,default
184991,28.347092,79.23222,168,0,0,default
93228,25.075974,82.80627,125,0,0,default
104351,25.476623999999997,83.042564,75,0,0,default
193019,28.632659999999998,75.599106,245,0,0,default
199698,28.865723,75.89448,227,0,0,default
192973,28.632659999999998,74.24038,222,0,0,default
81164,24.647179,76.66246,339,0,0,default
92906,25.075974,73.29518,344,0,0,default
199638,28.865723,74.12223,207,0,0,default
233754,30.048766999999998,75.008354,209,0,0,default
169210,27.79979,72.73396,219,0,0,default
112831,25.79618,70.8731,221,0,0,default
52913,23.622887,73.91547,168,0,0,default
219049,29.536102000000003,78.405174,259,0,0,default
170109,27.825905,77.400894,185,0,0,default
134699,26.564873,82.067825,104,0,0,default
147633,27.039436,70.13466,95,0,0,default
239750,30.253097999999998,77.01691,277,0,0,default
126543,26.273909999999997,81.920135,102,0,0,default
156614,27.354706,72.763504,248,0,0,default
118750,26.00875,70.60726,151,0,0,default
111337,25.742989,70.51865,126,0,0,default
129578,26.379807,84.0173,71,0,0,default
154371,27.27597,72.17275,244,0,0,default
144962,26.934158,78.78916,157,0,0,default
107307,25.583244,82.80627,85,0,0,default
95118,25.15622,72.97027,247,0,0,default
95224,25.15622,76.10124,271,0,0,default
196797,28.7622,77.75535,215,0,0,default
183529,28.295090000000002,79.822975,168,0,0,default
218307,29.510399,78.37563,253,0,0,default
143246,26.88147,71.87738,250,0,0,default
149106,27.092041,69.86883,69,0,0,default
105579,25.529938,75.54003,286,0,0,default
183465,28.295090000000002,77.93257,199,0,0,default
179671,28.16497,75.30373399999999,324,0,0,default
118418,25.982193,82.68811,86,0,0,default
144349,26.907821999999996,82.56996,97,0,0,default
147166,27.01313,78.22794,166,0,0,default
112175,25.769585,73.38379,223,0,0,default
112375,25.769585,79.2913,140,0,0,default
144330,26.907821999999996,82.00875,100,0,0,default
121086,26.088364000000002,73.94501,314,0,0,default
136091,26.617714000000003,79.40945,143,0,0,default
157553,27.380936,78.61193,167,0,0,default
141050,26.802414000000002,72.67489,309,0,0,default
138419,26.696907,82.51089,88,0,0,default
209305,29.20147,75.1265,201,0,0,default
170130,27.825905,78.02119,186,0,0,default
114734,25.849358,83.3084,76,0,0,default
98014,25.263107,70.96171600000001,142,0,0,default
143977,26.907821999999996,71.582,237,0,0,default
154751,27.27597,83.39702,93,0,0,default
102785,25.423279,80.56141,127,0,0,default
113212,25.79618,82.1269,95,0,0,default
97611,25.236404,80.9454,129,0,0,default
142667,26.855118,76.66246,292,0,0,default
218201,29.510399,75.24465,207,0,0,default
130711,26.432709000000003,73.7087,291,0,0,default
119088,26.00875,80.59095,118,0,0,default
143430,26.88147,77.31229,208,0,0,default
206288,29.098274,73.56102,176,0,0,default
171625,27.878142999999998,78.405174,178,0,0,default
165739,27.669075,79.64575,143,0,0,default
181058,28.217033,72.497665,139,0,0,default
112529,25.769585,83.84008,68,0,0,default
210044,29.227241999999997,75.06743,201,0,0,default
82510,24.700867000000002,72.64535500000001,288,0,0,default
222608,29.664513,74.09269,181,0,0,default
134432,26.564873,74.18130500000001,337,0,0,default
159503,27.459587,70.54819,130,0,0,default
109428,25.66314,79.79343399999999,145,0,0,default
224172,29.715836,76.51477,237,0,0,default
121907,26.114876000000002,76.30801,257,0,0,default
112517,25.769585,83.48563,74,0,0,default
139730,26.749657,77.45997,229,0,0,default
89283,24.942145999999997,75.71725500000001,381,0,0,default
110912,25.716376999999998,79.85251,135,0,0,default
113679,25.822777,74.033615,536,0,0,default
103336,25.449959,74.94928,359,0,0,default
169491,27.79979,81.03401,127,0,0,default
200465,28.891594,76.66246,221,0,0,default
90282,24.968918,83.33794,206,0,0,default
204068,29.02082,73.64963,194,0,0,default
169947,27.825905,72.615814,192,0,0,default
160246,27.485794,70.60726,131,0,0,default
103307,25.449959,74.09269,564,0,0,default
190074,28.528908,76.16032,242,0,0,default
115474,25.875946,83.27886,78,0,0,default
139913,26.749657,82.86534,87,0,0,default
169303,27.79979,75.48096,464,0,0,default
168468,27.773659000000002,72.70443,226,0,0,default
145004,26.934158,80.02974,135,0,0,default
135917,26.617714000000003,74.26992,350,0,0,default
116855,25.929085,80.29558,123,0,0,default
157340,27.380936,72.32044,185,0,0,default
130009,26.40625,74.860664,414,0,0,default
89229,24.942145999999997,74.12223,480,0,0,default
183488,28.295090000000002,78.61193,186,0,0,default
153878,27.249709999999997,79.49806,148,0,0,default
232338,29.99762,76.95783,261,0,0,default
133152,26.512040000000002,80.14789,131,0,0,default
119617,26.035294,74.32899499999999,471,0,0,default
158029,27.407158000000003,70.784485,153,0,0,default
154687,27.27597,81.506615,111,0,0,default
175953,28.03469,74.91975,322,0,0,default
146985,27.01313,72.88165,286,0,0,default
227833,29.844025,75.21512,214,0,0,default
160229,27.485794,70.105125,97,0,0,default
218140,29.510399,73.44286,161,0,0,default
158352,27.407158000000003,80.32511,141,0,0,default
141069,26.802414000000002,73.23611,310,0,0,default
169997,27.825905,74.09269,320,0,0,default
156530,27.354706,70.28235,111,0,0,default
128807,26.353333000000003,83.13118,79,0,0,default
111790,25.742989,83.89915500000001,66,0,0,default
153014,27.223442,75.864944,490,0,0,default
114455,25.849358,75.06743,348,0,0,default
133562,26.538459999999997,70.370964,133,0,0,default
138880,26.723297,74.24038,338,0,0,default
250830,30.635070000000002,75.98309,257,0,0,default
138130,26.696907,73.97454,300,0,0,default
133996,26.538459999999997,83.19025400000001,78,0,0,default
152218,27.197174,74.24038,348,0,0,default
88504,24.91536,74.59483,404,0,0,default
97304,25.236404,71.87738,60,0,0,default
213726,29.356049,74.38807,186,0,0,default
119899,26.035294,82.65858,90,0,0,default
91520,25.022469,76.13078,254,0,0,default
130295,26.40625,83.3084,80,0,0,default
108696,25.636505,80.05927,116,0,0,default
219635,29.561798,73.82685,172,0,0,default
184836,28.347092,74.65391,273,0,0,default
107061,25.583244,75.54003,303,0,0,default
172363,27.904251000000002,78.31656,185,0,0,default
100252,25.343231,71.40478,87,0,0,default
82481,24.700867000000002,71.788765,65,0,0,default
115439,25.875946,82.24505,91,0,0,default
155139,27.302222999999998,72.97027,281,0,0,default
247160,30.507920000000002,77.01691,315,0,0,default
224884,29.741486,75.65818,220,0,0,default
88391,24.91536,71.25709,36,0,0,default
147898,27.039436,77.96211,162,0,0,default
151019,27.144623,82.5995,96,0,0,default
214577,29.381783000000002,77.6372,240,0,0,default
93593,25.102737,71.70015,44,0,0,default
205560,29.072456,73.94501,200,0,0,default
132860,26.512040000000002,71.52293,290,0,0,default
116611,25.929085,73.08842,182,0,0,default
164784,27.642899,73.324715,300,0,0,default
117451,25.955635,76.01263399999999,268,0,0,default
96603,25.209671,73.058876,255,0,0,default
94410,25.12947,73.94501,542,0,0,default
201860,28.943298,74.09269,195,0,0,default
247883,30.533363,76.48523,266,0,0,default
85529,24.808151000000002,74.26992,451,0,0,default
73821,24.378426,78.64147,397,0,0,default
220407,29.587479,74.74251600000001,198,0,0,default
141175,26.802414000000002,76.36708,324,0,0,default
87076,24.86177,76.18986,266,0,0,default
230128,29.920845,77.34182,268,0,0,default
222638,29.664513,74.97882,201,0,0,default
238929,30.227577,74.65391,200,0,0,default
190941,28.554855,79.88205,184,0,0,default
138961,26.723297,76.63292,262,0,0,default
129236,26.379807,73.91547,294,0,0,default
80272,24.620338,72.202286,222,0,0,default
55165,23.704048,74.77206,528,0,0,default
107090,25.583244,76.39662,226,0,0,default
152066,27.197174,69.75067,54,0,0,default
113901,25.822777,80.59095,119,0,0,default
110779,25.716376999999998,75.92402,276,0,0,default
123598,26.167907999999997,82.48135,92,0,0,default
84032,24.754524,73.82685,544,0,0,default
105447,25.529938,71.641075,94,0,0,default
103609,25.449959,83.01303,76,0,0,default
224902,29.741486,76.18986,230,0,0,default
193030,28.632659999999998,75.92402,237,0,0,default
151357,27.170906,70.69588,222,0,0,default
165678,27.669075,77.843956,180,0,0,default
149414,27.092041,78.966385,157,0,0,default
182651,28.269073,75.77633,299,0,0,default
108750,25.636505,81.6543,104,0,0,default
149192,27.092041,72.40905,257,0,0,default
137462,26.670509999999997,76.13078,304,0,0,default
129854,26.40625,70.28235,127,0,0,default
110138,25.689766,78.87777,185,0,0,default
139078,26.723297,80.08881,134,0,0,default
166420,27.695220000000003,77.8735,180,0,0,default
139619,26.749657,74.18130500000001,322,0,0,default
132482,26.485603,82.24505,99,0,0,default
99609,25.31652,74.29945,485,0,0,default
224917,29.741486,76.63292,244,0,0,default
82474,24.700867000000002,71.582,28,0,0,default
147801,27.039436,75.09697,375,0,0,default
198982,28.839859000000004,76.63292,219,0,0,default
127246,26.300385,80.797714,120,0,0,default
105110,25.503288,83.57424,69,0,0,default
131513,26.459159999999997,75.51049,308,0,0,default
156897,27.354706,81.12263,117,0,0,default
72276,24.324607999999998,76.78061,346,0,0,default
212276,29.30455,75.33327,206,0,0,default
127732,26.326874,73.26564,235,0,0,default
76051,24.459114000000003,78.848236,386,0,0,default
177501,28.086823,76.86922,290,0,0,default
205630,29.072456,76.01263399999999,218,0,0,default
181211,28.217033,77.01691,273,0,0,default
170919,27.852028000000004,79.43899,151,0,0,default
174672,27.982536,80.85679,136,0,0,default
177553,28.086823,78.405174,184,0,0,default
169236,27.79979,73.50194,287,0,0,default
173662,27.956444,72.911194,219,0,0,default
130179,26.40625,79.88205,132,0,0,default
95966,25.182953,76.13078,251,0,0,default
169870,27.825905,70.34142,102,0,0,default
145467,26.96048,71.8183,238,0,0,default
193142,28.632659999999998,79.23222,179,0,0,default
99075,25.289818,80.41373,140,0,0,default
147802,27.039436,75.1265,371,0,0,default
219022,29.536102000000003,77.60766,251,0,0,default
179080,28.138924,79.73436,160,0,0,default
122889,26.141388,83.42655,74,0,0,default
69315,24.216904,76.86922,365,0,0,default
126209,26.273909999999997,72.0546,199,0,0,default
227891,29.844025,76.92829,254,0,0,default
127703,26.326874,72.40905,244,0,0,default
136766,26.644104,77.45997,218,0,0,default
103606,25.449959,82.92441600000001,82,0,0,default
118752,26.00875,70.666336,161,0,0,default
239008,30.227577,76.98737,275,0,0,default
113127,25.79618,79.61621,140,0,0,default
208533,29.175674,74.21084,188,0,0,default
116519,25.929085,70.370964,96,0,0,default
134429,26.564873,74.09269,323,0,0,default
58119,23.812186999999998,74.47668,238,0,0,default
206324,29.098274,74.62437,194,0,0,default
112449,25.769585,81.47707,104,0,0,default
227150,29.818398,76.92829,254,0,0,default
100621,25.343231,82.30412,90,0,0,default
156788,27.354706,77.90303,173,0,0,default
185560,28.373084999999996,74.151764,231,0,0,default
117694,25.955635,83.19025400000001,80,0,0,default
211490,29.278786,74.00408,175,0,0,default
235259,30.099891999999997,75.68772,227,0,0,default
245611,30.457008000000002,75.03789499999999,213,0,0,default
159900,27.459587,82.27459,105,0,0,default
244912,30.431540999999996,76.27847,259,0,0,default
214482,29.381783000000002,74.83113,196,0,0,default
122023,26.114876000000002,79.73436,127,0,0,default
208608,29.175674,76.42615500000001,226,0,0,default
160594,27.485794,80.88632,136,0,0,default
57367,23.785164,74.151764,148,0,0,default
229389,29.895248,77.400894,271,0,0,default
204244,29.02082,78.848236,208,0,0,default
146212,26.986801,71.93645500000001,235,0,0,default
94716,25.12947,82.98349,82,0,0,default
170760,27.852028000000004,74.74251600000001,334,0,0,default
176871,28.060753000000002,80.14789,162,0,0,default
244854,30.431540999999996,74.56529,199,0,0,default
124066,26.19442,74.4176,437,0,0,default
120968,26.088364000000002,70.45957,123,0,0,default
113232,25.79618,82.71765,85,0,0,default
244139,30.406066999999997,75.33327,223,0,0,default
125468,26.247405999999998,72.0546,212,0,0,default
129989,26.40625,74.26992,384,0,0,default
155949,27.328459999999996,75.008354,455,0,0,default
197421,28.788086,74.29945,211,0,0,default
121059,26.088364000000002,73.14749,198,0,0,default
126912,26.300385,70.932175,217,0,0,default
52172,23.595825,73.91547,191,0,0,default
198250,28.813971999999996,76.89876,220,0,0,default
92465,25.049232,82.15644,154,0,0,default
81090,24.647179,74.47668,429,0,0,default
120548,26.061821,79.941124,128,0,0,default
66245,24.1091,73.73824,429,0,0,default
150299,27.118340000000003,83.21979,75,0,0,default
243381,30.380584999999996,74.83113,205,0,0,default
124097,26.19442,75.33327,326,0,0,default
137506,26.670509999999997,77.430435,242,0,0,default
126995,26.300385,73.38379,233,0,0,default
103529,25.449959,80.650024,124,0,0,default
200336,28.891594,72.85211,142,0,0,default
134671,26.564873,81.240776,115,0,0,default
133658,26.538459999999997,73.20656600000001,247,0,0,default
43296,23.270607000000002,74.38807,241,0,0,default
88417,24.91536,72.02506,106,0,0,default
236732,30.150986,75.42188,222,0,0,default
156826,27.354706,79.02546,160,0,0,default
229397,29.895248,77.6372,272,0,0,default
169962,27.825905,73.058876,255,0,0,default
157706,27.380936,83.13118,91,0,0,default
224845,29.741486,74.50622,191,0,0,default
169247,27.79979,73.82685,310,0,0,default
187961,28.45102,79.40945,175,0,0,default
190691,28.554855,72.497665,129,0,0,default
215325,29.407515999999998,77.843956,246,0,0,default
108404,25.636505,71.43431,149,0,0,default
87659,24.888573,71.52293,24,0,0,default
139134,26.723297,81.74291,107,0,0,default
141818,26.828765999999998,73.472404,307,0,0,default
204111,29.02082,74.91975,199,0,0,default
98812,25.289818,72.64535500000001,179,0,0,default
173115,27.930351,78.64147,177,0,0,default
159806,27.459587,79.49806,153,0,0,default
160533,27.485794,79.08453,160,0,0,default
218302,29.510399,78.22794,252,0,0,default
128825,26.353333000000003,83.66285,75,0,0,default
137588,26.670509999999997,79.85251,136,0,0,default
145090,26.934158,82.56996,95,0,0,default
132895,26.512040000000002,72.55674,279,0,0,default
252332,30.685883,76.57384499999999,286,0,0,default
192405,28.606734999999997,79.35037,177,0,0,default
130705,26.432709000000003,73.53148,260,0,0,default
132925,26.512040000000002,73.44286,281,0,0,default
72994,24.351523999999998,76.10124,364,0,0,default
142098,26.828765999999998,81.74291,109,0,0,default
123256,26.167907999999997,72.37952,161,0,0,default
234464,30.074333000000003,74.09269,185,0,0,default
75955,24.459114000000003,76.01263399999999,337,0,0,default
187902,28.45102,77.66673,207,0,0,default
100421,25.343231,76.39662,245,0,0,default
110139,25.689766,78.90731,184,0,0,default
115791,25.902511999999998,70.75495,180,0,0,default
101271,25.369919,79.61621,187,0,0,default
230045,29.920845,74.89020500000001,203,0,0,default
184872,28.347092,75.71725500000001,289,0,0,default
246341,30.482468,74.71298,201,0,0,default
87835,24.888573,76.721535,278,0,0,default
164335,27.616737,81.94968,117,0,0,default
119156,26.00875,82.5995,92,0,0,default
169340,27.79979,76.57384499999999,305,0,0,default
97640,25.236404,81.80199,98,0,0,default
102841,25.423279,82.215515,93,0,0,default
163323,27.590569,73.94501,308,0,0,default
109563,25.66314,83.781006,69,0,0,default
216001,29.433258000000002,75.92402,221,0,0,default
108066,25.609879,83.33794,73,0,0,default
94422,25.12947,74.29945,470,0,0,default
114412,25.849358,73.79732,304,0,0,default
138459,26.696907,83.69239,84,0,0,default
251558,30.660491999999998,75.599106,236,0,0,default
199009,28.839859000000004,77.430435,221,0,0,default
145769,26.96048,80.73864,128,0,0,default
140680,26.776040000000002,83.63331600000001,85,0,0,default
86283,24.834969,74.65391,404,0,0,default
182717,28.269073,77.72581,201,0,0,default
239723,30.253097999999998,76.21939,247,0,0,default
224946,29.741486,77.48951,260,0,0,default
141430,26.802414000000002,83.89915500000001,83,0,0,default
203384,28.994987,75.33327,207,0,0,default
93571,25.102737,71.05032,112,0,0,default
51461,23.568756,74.80159,486,0,0,default
130640,26.432709000000003,71.61154,250,0,0,default
110700,25.716376999999998,73.59055,261,0,0,default
130722,26.432709000000003,74.033615,315,0,0,default
64060,24.028198,74.860664,516,0,0,default
226315,29.792755,74.151764,180,0,0,default
188667,28.47699,78.37563,188,0,0,default
213027,29.3303,75.62865,214,0,0,default
127672,26.326874,71.493385,237,0,0,default
172951,27.930351,73.79732,279,0,0,default
185541,28.373084999999996,73.59055,197,0,0,default
138750,26.723297,70.4005,162,0,0,default
205587,29.072456,74.74251600000001,202,0,0,default
131409,26.459159999999997,72.43859,279,0,0,default
114420,25.849358,74.033615,571,0,0,default
190918,28.554855,79.20268,176,0,0,default
160417,27.485794,75.65818,507,0,0,default
136708,26.644104,75.746796,324,0,0,default
189961,28.528908,72.82258,169,0,0,default
138916,26.723297,75.30373399999999,349,0,0,default
244847,30.431540999999996,74.35853,195,0,0,default
83970,24.754524,71.99553,125,0,0,default
170869,27.852028000000004,77.96211,187,0,0,default
162464,27.564377,70.45957,122,0,0,default
139580,26.749657,73.02934,319,0,0,default
213797,29.356049,76.48523,230,0,0,default
136005,26.617714000000003,76.86922,243,0,0,default
133681,26.538459999999997,73.885925,301,0,0,default
215239,29.407515999999998,75.30373399999999,211,0,0,default
171738,27.878142999999998,81.74291,129,0,0,default
143192,26.88147,70.28235,125,0,0,default
125775,26.247405999999998,81.12263,115,0,0,default
187950,28.45102,79.08453,182,0,0,default
182556,28.269073,72.97027,185,0,0,default
152428,27.197174,80.44326,136,0,0,default
125414,26.247405999999998,70.45957,127,0,0,default
85528,24.808151000000002,74.24038,442,0,0,default
145053,26.934158,81.47707,115,0,0,default
123221,26.167907999999997,71.3457,224,0,0,default
118898,26.00875,74.97882,373,0,0,default
181881,28.243057,74.91975,309,0,0,default
111436,25.742989,73.44286,231,0,0,default
193026,28.632659999999998,75.80587,242,0,0,default
191676,28.580795000000002,79.70483,183,0,0,default
126560,26.273909999999997,82.42228,91,0,0,default
139925,26.749657,83.21979,76,0,0,default
208523,29.175674,73.91547,199,0,0,default
169475,27.79979,80.56141,147,0,0,default
162068,27.538193,80.650024,138,0,0,default
102041,25.396599,80.4728,132,0,0,default
142914,26.855118,83.95823,85,0,0,default
206480,29.098274,79.23222,224,0,0,default
123528,26.167907999999997,80.41373,123,0,0,default
163566,27.590569,81.12263,122,0,0,default
201312,28.91745,79.79343399999999,207,0,0,default
250046,30.609657000000002,74.71298,196,0,0,default
237475,30.176529,75.48096,220,0,0,default
167167,27.721375,78.05072,183,0,0,default
203360,28.994987,74.62437,197,0,0,default
202573,28.969146999999996,73.26564,169,0,0,default
87150,24.86177,78.37563,353,0,0,default
97568,25.236404,79.675285,226,0,0,default
149234,27.092041,73.64963,303,0,0,default
145569,26.96048,74.83113,469,0,0,default
245634,30.457008000000002,75.71725500000001,240,0,0,default
118348,25.982193,80.62048,119,0,0,default
113565,25.822777,70.666336,157,0,0,default
125600,26.247405999999998,75.95356,280,0,0,default
108538,25.636505,75.39234,349,0,0,default
219775,29.561798,77.96211,225,0,0,default
206338,29.098274,75.03789499999999,200,0,0,default
154388,27.27597,72.67489,238,0,0,default
87661,24.888573,71.582,28,0,0,default
110009,25.689766,75.06743,349,0,0,default
150653,27.144623,71.788765,246,0,0,default
121103,26.088364000000002,74.44714,466,0,0,default
207093,29.124077000000003,75.45141600000001,209,0,0,default
182579,28.269073,73.64963,210,0,0,default
159840,27.459587,80.502335,137,0,0,default
145753,26.96048,80.26604,136,0,0,default
137302,26.670509999999997,71.40478,297,0,0,default
210053,29.227241999999997,75.33327,206,0,0,default
86212,24.834969,72.55674,278,0,0,default
213703,29.356049,73.7087,164,0,0,default
227030,29.818398,73.38379,165,0,0,default
133874,26.538459999999997,79.58667,138,0,0,default
98361,25.263107,81.211235,119,0,0,default
100566,25.343231,80.679565,130,0,0,default
144382,26.907821999999996,83.5447,87,0,0,default
