gid,latitude,longitude,elevation,offshore,wrf_region,config
136950,26.644104,82.894875,85,0,0,default
179103,28.138924,80.41373,163,0,0,default
84346,24.754524,83.10164,309,0,0,default
99173,25.289818,83.3084,75,0,0,default
182619,28.269073,74.83113,302,0,0,default
186980,28.425048999999998,72.32044,118,0,0,default
133043,26.512040000000002,76.92829,265,0,0,default
181281,28.217033,79.08453,175,0,0,default
205662,29.072456,76.95783,227,0,0,default
130220,26.40625,81.09309,119,0,0,default
149912,27.118340000000003,71.788765,245,0,0,default
160298,27.485794,72.14321,194,0,0,default
215266,29.407515999999998,76.10124,225,0,0,default
143285,26.88147,73.02934,296,0,0,default
163287,27.590569,72.88165,264,0,0,default
139527,26.749657,71.46385,280,0,0,default
244187,30.406066999999997,76.75107,270,0,0,default
212981,29.3303,74.26992,170,0,0,default
102544,25.423279,73.44286,291,0,0,default
156062,27.328459999999996,78.3461,167,0,0,default
118811,26.00875,72.40905,134,0,0,default
189277,28.502945,74.50622,251,0,0,default
160428,27.485794,75.98309,455,0,0,default
228575,29.869637,75.24465,215,0,0,default
138116,26.696907,73.56102,303,0,0,default
133684,26.538459999999997,73.97454,308,0,0,default
100657,25.343231,83.36748,74,0,0,default
166999,27.721375,73.08842,303,0,0,default
195339,28.710403000000003,78.46425,208,0,0,default
76638,24.486,74.29945,480,0,0,default
116534,25.929085,70.814026,190,0,0,default
187235,28.425048999999998,79.85251,175,0,0,default
245630,30.457008000000002,75.599106,235,0,0,default
128810,26.353333000000003,83.21979,77,0,0,default
176695,28.060753000000002,74.94928,320,0,0,default
97409,25.236404,74.97882,364,0,0,default
155952,27.328459999999996,75.09697,455,0,0,default
155884,27.328459999999996,73.08842,303,0,0,default
247146,30.507920000000002,76.603386,270,0,0,default
155833,27.328459999999996,71.582,172,0,0,default
125025,26.220924,80.85679,113,0,0,default
140267,26.776040000000002,71.43431,269,0,0,default
87068,24.86177,75.95356,366,0,0,default
153729,27.249709999999997,75.09697,497,0,0,default
141143,26.802414000000002,75.42188,342,0,0,default
214448,29.381783000000002,73.82685,173,0,0,default
106942,25.583244,72.02506,95,0,0,default
161391,27.511993,82.54043,110,0,0,default
175183,28.008614,74.063156,291,0,0,default
211604,29.278786,77.37136,235,0,0,default
218218,29.510399,75.746796,220,0,0,default
147906,27.039436,78.19841,166,0,0,default
142890,26.855118,83.24933,80,0,0,default
152521,27.197174,83.19025400000001,85,0,0,default
165606,27.669075,75.71725500000001,465,0,0,default
147171,27.01313,78.37563,164,0,0,default
165762,27.669075,80.32511,143,0,0,default
141081,26.802414000000002,73.59055,320,0,0,default
127992,26.326874,80.9454,119,0,0,default
234543,30.074333000000003,76.42615500000001,245,0,0,default
198259,28.813971999999996,77.1646,210,0,0,default
237493,30.176529,76.01263399999999,242,0,0,default
138321,26.696907,79.61621,138,0,0,default
119774,26.035294,78.966385,150,0,0,default
143222,26.88147,71.16847,218,0,0,default
124011,26.19442,72.79304,180,0,0,default
142627,26.855118,75.48096,375,0,0,default
228609,29.869637,76.24893,239,0,0,default
161069,27.511993,73.02934,285,0,0,default
172154,27.904251000000002,72.14321,157,0,0,default
129412,26.379807,79.114075,148,0,0,default
141099,26.802414000000002,74.12223,309,0,0,default
106520,25.556587,81.44754,104,0,0,default
122040,26.114876000000002,80.236496,123,0,0,default
199074,28.839859000000004,79.35037,193,0,0,default
151484,27.170906,74.44714,353,0,0,default
84054,24.754524,74.47668,417,0,0,default
112245,25.769585,75.45141600000001,321,0,0,default
188721,28.47699,79.97066,182,0,0,default
178338,28.11287,79.70483,160,0,0,default
103249,25.449959,72.37952,233,0,0,default
146893,27.01313,70.1642,105,0,0,default
241200,30.304115000000003,76.07171,247,0,0,default
173813,27.956444,77.37136,192,0,0,default
163542,27.590569,80.41373,144,0,0,default
167296,27.721375,81.86106,122,0,0,default
175292,28.008614,77.28274499999999,193,0,0,default
165830,27.669075,82.333664,152,0,0,default
130041,26.40625,75.80587,301,0,0,default
114299,25.849358,70.45957,112,0,0,default
81167,24.647179,76.75107,335,0,0,default
189269,28.502945,74.26992,225,0,0,default
112208,25.769585,74.35853,458,0,0,default
169344,27.79979,76.69199,317,0,0,default
98882,25.289818,74.71298,408,0,0,default
178959,28.138924,76.16032,292,0,0,default
116850,25.929085,80.14789,109,0,0,default
164817,27.642899,74.29945,336,0,0,default
168023,27.747513,81.44754,121,0,0,default
133049,26.512040000000002,77.10552,282,0,0,default
115797,25.902511999999998,70.932175,235,0,0,default
216742,29.458977,75.92402,223,0,0,default
93022,25.075974,76.721535,305,0,0,default
178355,28.11287,80.20696,155,0,0,default
180363,28.19101,73.85639,237,0,0,default
99113,25.289818,81.53615,79,0,0,default
136188,26.617714000000003,82.27459,98,0,0,default
162122,27.538193,82.24505,113,0,0,default
47738,23.433320000000002,74.26992,190,0,0,default
99583,25.31652,73.53148,355,0,0,default
95923,25.182953,74.860664,369,0,0,default
111510,25.742989,75.62865,315,0,0,default
250806,30.635070000000002,75.27419,223,0,0,default
204962,29.046638,78.16887,216,0,0,default
96596,25.209671,72.85211,210,0,0,default
240463,30.278609999999997,76.18986,249,0,0,default
92281,25.049232,76.721535,278,0,0,default
209255,29.20147,73.64963,162,0,0,default
165422,27.669075,70.28235,116,0,0,default
122604,26.141388,75.008354,361,0,0,default
199078,28.839859000000004,79.46852,196,0,0,default
118155,25.982193,74.91975,390,0,0,default
178875,28.138924,73.67917,223,0,0,default
227139,29.818398,76.603386,247,0,0,default
163447,27.590569,77.60766,182,0,0,default
207036,29.124077000000003,73.76778,186,0,0,default
72993,24.351523999999998,76.07171,375,0,0,default
160254,27.485794,70.84357,130,0,0,default
187013,28.425048999999998,73.29518,210,0,0,default
202623,28.969146999999996,74.74251600000001,206,0,0,default
93748,25.102737,76.27847,248,0,0,default
186273,28.399070000000002,73.324715,207,0,0,default
85825,24.808151000000002,83.01303,310,0,0,default
199818,28.865723,79.43899,200,0,0,default
100266,25.343231,71.8183,56,0,0,default
188594,28.47699,76.21939,233,0,0,default
121835,26.114876000000002,74.18130500000001,388,0,0,default
116594,25.929085,72.58628,143,0,0,default
191673,28.580795000000002,79.61621,183,0,0,default
130206,26.40625,80.679565,123,0,0,default
119894,26.035294,82.51089,93,0,0,default
149203,27.092041,72.73396,279,0,0,default
159654,27.459587,75.008354,441,0,0,default
232978,30.023193,73.97454,179,0,0,default
98759,25.289818,71.079865,140,0,0,default
173824,27.956444,77.69627,190,0,0,default
166911,27.721375,70.48911,124,0,0,default
123191,26.167907999999997,70.45957,134,0,0,default
159804,27.459587,79.43899,153,0,0,default
137397,26.670509999999997,74.21084,334,0,0,default
147758,27.039436,73.82685,348,0,0,default
138477,26.696907,84.22407,87,0,0,default
165811,27.669075,81.77245,124,0,0,default
101811,25.396599,73.67917,377,0,0,default
120526,26.061821,79.2913,145,0,0,default
187095,28.425048999999998,75.71725500000001,279,0,0,default
146279,26.986801,73.91547,320,0,0,default
221186,29.613159999999997,75.864944,227,0,0,default
146924,27.01313,71.079865,190,0,0,default
248565,30.5588,74.74251600000001,203,0,0,default
98387,25.263107,81.97921,92,0,0,default
138353,26.696907,80.56141,132,0,0,default
123969,26.19442,71.55246,226,0,0,default
170192,27.825905,79.85251,147,0,0,default
208657,29.175674,77.8735,233,0,0,default
129567,26.379807,83.69239,75,0,0,default
164207,27.616737,78.16887,178,0,0,default
118774,26.00875,71.31616,209,0,0,default
255275,30.787453000000003,75.95356,260,0,0,default
239716,30.253097999999998,76.01263399999999,244,0,0,default
166321,27.695220000000003,74.94928,371,0,0,default
145766,26.96048,80.650024,130,0,0,default
150753,27.144623,74.74251600000001,392,0,0,default
147035,27.01313,74.35853,351,0,0,default
133763,26.538459999999997,76.30801,296,0,0,default
105845,25.529938,83.39702,74,0,0,default
238222,30.202065,75.65818,228,0,0,default
152374,27.197174,78.848236,161,0,0,default
119944,26.035294,83.98776,67,0,0,default
113594,25.822777,71.52293,168,0,0,default
177366,28.086823,72.88165,193,0,0,default
171568,27.878142999999998,76.721535,285,0,0,default
133217,26.512040000000002,82.067825,101,0,0,default
141428,26.802414000000002,83.84008,81,0,0,default
125514,26.247405999999998,73.41333,242,0,0,default
119534,26.035294,71.87738,185,0,0,default
148716,27.06575,80.236496,133,0,0,default
75972,24.459114000000003,76.51477,309,0,0,default
148000,27.039436,80.97494,125,0,0,default
211622,29.278786,77.90303,242,0,0,default
147321,27.01313,82.80627,91,0,0,default
95893,25.182953,73.97454,553,0,0,default
144179,26.907821999999996,77.54858399999999,188,0,0,default
145862,26.96048,83.48563,81,0,0,default
189278,28.502945,74.53575,251,0,0,default
152274,27.197174,75.89448,499,0,0,default
127278,26.300385,81.74291,108,0,0,default
108436,25.636505,72.37952,186,0,0,default
147732,27.039436,73.058876,295,0,0,default
233052,30.023193,76.16032,237,0,0,default
211537,29.278786,75.39234,210,0,0,default
111391,25.742989,72.11368,122,0,0,default
98876,25.289818,74.53575,439,0,0,default
109181,25.66314,72.497665,170,0,0,default
125094,26.220924,82.894875,84,0,0,default
128067,26.326874,83.16071,78,0,0,default
161277,27.511993,79.17315,159,0,0,default
196764,28.7622,76.78061,219,0,0,default
156594,27.354706,72.17275,219,0,0,default
82568,24.700867000000002,74.35853,457,0,0,default
240494,30.278609999999997,77.10552,288,0,0,default
87714,24.888573,73.14749,385,0,0,default
135464,26.591293,82.776726,84,0,0,default
193769,28.658577,75.864944,233,0,0,default
147985,27.039436,80.531876,133,0,0,default
134673,26.564873,81.29985,117,0,0,default
195977,28.736304999999998,75.42188,230,0,0,default
127952,26.326874,79.7639,134,0,0,default
205540,29.072456,73.354256,158,0,0,default
117681,25.955635,82.80627,87,0,0,default
158134,27.407158000000003,73.885925,294,0,0,default
78275,24.53975,78.87777,387,0,0,default
210009,29.227241999999997,74.033615,198,0,0,default
165572,27.669075,74.71298,342,0,0,default
163311,27.590569,73.59055,319,0,0,default
151601,27.170906,77.90303,171,0,0,default
83456,24.727692,78.70055,348,0,0,default
120332,26.061821,73.56102,243,0,0,default
234501,30.074333000000003,75.18558,215,0,0,default
152963,27.223442,74.35853,322,0,0,default
121280,26.088364000000002,79.675285,133,0,0,default
146287,26.986801,74.151764,322,0,0,default
115151,25.875946,73.73824,288,0,0,default
143654,26.88147,83.92869,87,0,0,default
220383,29.587479,74.033615,180,0,0,default
145496,26.96048,72.67489,300,0,0,default
119530,26.035294,71.759224,170,0,0,default
192917,28.632659999999998,72.58628,137,0,0,default
141885,26.828765999999998,75.45141600000001,341,0,0,default
144773,26.934158,73.20656600000001,313,0,0,default
141341,26.802414000000002,81.27031,115,0,0,default
166548,27.695220000000003,81.6543,128,0,0,default
174616,27.982536,79.20268,169,0,0,default
129556,26.379807,83.36748,78,0,0,default
218875,29.536102000000003,73.26564,158,0,0,default
237427,30.176529,74.063156,185,0,0,default
132842,26.512040000000002,70.99125,245,0,0,default
112892,25.79618,72.67489,149,0,0,default
102580,25.423279,74.50622,461,0,0,default
183369,28.295090000000002,75.09697,292,0,0,default
87022,24.86177,74.59483,416,0,0,default
187207,28.425048999999998,79.02546,181,0,0,default
216052,29.433258000000002,77.430435,244,0,0,default
243414,30.380584999999996,75.80587,243,0,0,default
167151,27.721375,77.57812,184,0,0,default
170867,27.852028000000004,77.90303,185,0,0,default
156593,27.354706,72.14321,230,0,0,default
115896,25.902511999999998,73.85639,310,0,0,default
80406,24.620338,76.16032,311,0,0,default
173100,27.930351,78.19841,185,0,0,default
96698,25.209671,75.864944,264,0,0,default
152828,27.223442,70.370964,166,0,0,default
173878,27.956444,79.2913,155,0,0,default
218928,29.536102000000003,74.83113,196,0,0,default
84821,24.781334,75.24465,378,0,0,default
105115,25.503288,83.72193,68,0,0,default
244919,30.431540999999996,76.48523,260,0,0,default
182801,28.269073,80.20696,169,0,0,default
142495,26.855118,71.582,262,0,0,default
175333,28.008614,78.49378,185,0,0,default
101235,25.369919,78.55286,257,0,0,default
57392,23.785164,74.89020500000001,491,0,0,default
116713,25.929085,76.10124,287,0,0,default
230799,29.94645,75.27419,216,0,0,default
198190,28.813971999999996,75.1265,225,0,0,default
228660,29.869637,77.75535,270,0,0,default
207158,29.124077000000003,77.37136,227,0,0,default
160561,27.485794,79.91158,139,0,0,default
76630,24.486,74.063156,446,0,0,default
184820,28.347092,74.18130500000001,244,0,0,default
186994,28.425048999999998,72.73396,147,0,0,default
132945,26.512040000000002,74.033615,318,0,0,default
191446,28.580795000000002,72.911194,153,0,0,default
261924,31.015549,75.36281,223,0,0,default
100301,25.343231,72.85211,200,0,0,default
65506,24.082145999999998,73.79732,366,0,0,default
88629,24.91536,78.28702,324,0,0,default
235981,30.125443,75.1265,212,0,0,default
104959,25.503288,79.114075,188,0,0,default
153696,27.249709999999997,74.12223,292,0,0,default
83956,24.754524,71.582,24,0,0,default
138045,26.696907,71.46385,303,0,0,default
247153,30.507920000000002,76.81014,282,0,0,default
130775,26.432709000000003,75.599106,311,0,0,default
221172,29.613159999999997,75.45141600000001,212,0,0,default
148766,27.06575,81.71338,104,0,0,default
118884,26.00875,74.56529,418,0,0,default
138365,26.696907,80.91586,123,0,0,default
133243,26.512040000000002,82.8358,89,0,0,default
230119,29.920845,77.07598,259,0,0,default
139463,26.749657,69.57345,58,0,0,default
233817,30.048766999999998,76.86922,259,0,0,default
129277,26.379807,75.1265,373,0,0,default
136851,26.644104,79.97066,135,0,0,default
112101,25.769585,71.19801,244,0,0,default
187940,28.45102,78.78916,192,0,0,default
199804,28.865723,79.02546,198,0,0,default
136663,26.644104,74.4176,406,0,0,default
160320,27.485794,72.79304,265,0,0,default
178842,28.138924,72.70443,174,0,0,default
159483,27.459587,69.957436,92,0,0,default
128754,26.353333000000003,81.56569,110,0,0,default
65544,24.082145999999998,74.91975,500,0,0,default
122507,26.141388,72.14321,173,0,0,default
126158,26.273909999999997,70.54819,137,0,0,default
167215,27.721375,79.46852,147,0,0,default
207110,29.124077000000003,75.95356,216,0,0,default
130053,26.40625,76.16032,287,0,0,default
87664,24.888573,71.67061600000001,35,0,0,default
138917,26.723297,75.33327,343,0,0,default
107029,25.583244,74.59483,441,0,0,default
125513,26.247405999999998,73.38379,232,0,0,default
111505,25.742989,75.48096,360,0,0,default
182671,28.269073,76.36708,266,0,0,default
253779,30.736671,75.54003,234,0,0,default
163491,27.590569,78.90731,165,0,0,default
118880,26.00875,74.44714,466,0,0,default
145081,26.934158,82.30412,100,0,0,default
139834,26.749657,80.531876,130,0,0,default
96165,25.182953,82.00875,94,0,0,default
138020,26.696907,70.72541,274,0,0,default
98899,25.289818,75.21512,381,0,0,default
166159,27.695220000000003,70.1642,85,0,0,default
202593,28.969146999999996,73.85639,209,0,0,default
240420,30.278609999999997,74.91975,208,0,0,default
122629,26.141388,75.746796,278,0,0,default
156580,27.354706,71.759224,193,0,0,default
97603,25.236404,80.7091,130,0,0,default
89316,24.942145999999997,76.69199,272,0,0,default
144303,26.907821999999996,81.211235,119,0,0,default
74572,24.405327,78.936844,358,0,0,default
224069,29.715836,73.472404,166,0,0,default
120650,26.061821,82.95395,83,0,0,default
156042,27.328459999999996,77.75535,173,0,0,default
220435,29.587479,75.569565,214,0,0,default
224158,29.715836,76.10124,225,0,0,default
126198,26.273909999999997,71.72969,215,0,0,default
136827,26.644104,79.26176,145,0,0,default
99834,25.31652,80.9454,118,0,0,default
149132,27.092041,70.6368,212,0,0,default
99577,25.31652,73.354256,293,0,0,default
106442,25.556587,79.14361,185,0,0,default
124739,26.220924,72.40905,168,0,0,default
181081,28.217033,73.177025,182,0,0,default
95432,25.15622,82.24505,92,0,0,default
165428,27.669075,70.45957,148,0,0,default
135985,26.617714000000003,76.27847,328,0,0,default
109487,25.66314,81.53615,105,0,0,default
134304,26.564873,70.4005,143,0,0,default
134346,26.564873,71.641075,269,0,0,default
124016,26.19442,72.94073,211,0,0,default
105032,25.503288,81.27031,104,0,0,default
122869,26.141388,82.8358,85,0,0,default
147965,27.039436,79.941124,130,0,0,default
257509,30.863540000000004,76.27847,268,0,0,default
80424,24.620338,76.69199,332,0,0,default
143527,26.88147,80.17742,124,0,0,default
101297,25.369919,80.384186,136,0,0,default
237441,30.176529,74.47668,192,0,0,default
150133,27.118340000000003,78.31656,143,0,0,default
98188,25.263107,76.10124,258,0,0,default
94401,25.12947,73.67917,881,0,0,default
102623,25.423279,75.77633,238,0,0,default
78265,24.53975,78.5824,365,0,0,default
92087,25.049232,70.99125,120,0,0,default
159016,27.433372,78.05072,169,0,0,default
95889,25.182953,73.85639,586,0,0,default
161342,27.511993,81.09309,122,0,0,default
150207,27.118340000000003,80.502335,134,0,0,default
217509,29.484688000000002,76.69199,237,0,0,default
73725,24.378426,75.80587,386,0,0,default
236014,30.125443,76.10124,239,0,0,default
176626,28.060753000000002,72.911194,212,0,0,default
203339,28.994987,74.00408,206,0,0,default
242656,30.355109999999996,75.30373399999999,220,0,0,default
122083,26.114876000000002,81.506615,111,0,0,default
132962,26.512040000000002,74.53575,444,0,0,default
93667,25.102737,73.885925,558,0,0,default
201991,28.943298,77.96211,222,0,0,default
149868,27.118340000000003,70.48911,211,0,0,default
143210,26.88147,70.814026,233,0,0,default
81879,24.674019,75.89448,357,0,0,default
118105,25.982193,73.44286,225,0,0,default
127335,26.300385,83.42655,78,0,0,default
247105,30.507920000000002,75.39234,226,0,0,default
114301,25.849358,70.51865,127,0,0,default
193790,28.658577,76.48523,229,0,0,default
188590,28.47699,76.10124,248,0,0,default
141148,26.802414000000002,75.569565,350,0,0,default
131467,26.459159999999997,74.151764,335,0,0,default
47005,23.406212,74.50622,383,0,0,default
231609,29.97203,77.31229,264,0,0,default
81718,24.674019,71.13894,5,0,0,default
132261,26.485603,75.71725500000001,295,0,0,default
161123,27.511993,74.62437,337,0,0,default
123311,26.167907999999997,74.00408,314,0,0,default
139936,26.749657,83.5447,82,0,0,default
41806,23.216331,74.151764,247,0,0,default
152260,27.197174,75.48096,426,0,0,default
95094,25.15622,72.26137,117,0,0,default
222679,29.664513,76.18986,230,0,0,default
196003,28.736304999999998,76.18986,217,0,0,default
123296,26.167907999999997,73.56102,249,0,0,default
185575,28.373084999999996,74.59483,268,0,0,default
172932,27.930351,73.23611,231,0,0,default
175246,28.008614,75.92402,362,0,0,default
185013,28.347092,79.88205,175,0,0,default
149158,27.092041,71.40478,177,0,0,default
150612,27.144623,70.57773,197,0,0,default
143251,26.88147,72.02506,244,0,0,default
169922,27.825905,71.87738,132,0,0,default
190947,28.554855,80.05927,183,0,0,default
125563,26.247405999999998,74.860664,395,0,0,default
108406,25.636505,71.493385,142,0,0,default
96651,25.209671,74.47668,440,0,0,default
103973,25.476623999999997,71.87738,83,0,0,default
155493,27.302222999999998,83.42655,94,0,0,default
164792,27.642899,73.56102,301,0,0,default
89132,24.942145999999997,71.25709,65,0,0,default
149534,27.092041,82.51089,94,0,0,default
216695,29.458977,74.53575,188,0,0,default
113747,25.822777,76.04217,292,0,0,default
101767,25.396599,72.37952,161,0,0,default
161125,27.511993,74.68344,349,0,0,default
127229,26.300385,80.29558,125,0,0,default
135135,26.591293,73.058876,247,0,0,default
113169,25.79618,80.85679,115,0,0,default
146157,26.986801,70.31189,143,0,0,default
179061,28.138924,79.17315,172,0,0,default
251541,30.660491999999998,75.09697,218,0,0,default
238958,30.227577,75.51049,225,0,0,default
137998,26.696907,70.07558399999999,83,0,0,default
133998,26.538459999999997,83.24933,78,0,0,default
112840,25.79618,71.13894,229,0,0,default
152920,27.223442,73.08842,280,0,0,default
166326,27.695220000000003,75.09697,402,0,0,default
131708,26.459159999999997,81.27031,117,0,0,default
139547,26.749657,72.0546,259,0,0,default
158207,27.407158000000003,76.04217,444,0,0,default
125063,26.220924,81.97921,99,0,0,default
144928,26.934158,77.78488,172,0,0,default
132498,26.485603,82.71765,90,0,0,default
149448,27.092041,79.97066,128,0,0,default
99891,25.31652,82.629036,84,0,0,default
142025,26.828765999999998,79.58667,146,0,0,default
150766,27.144623,75.1265,403,0,0,default
131568,26.459159999999997,77.135056,295,0,0,default
148057,27.039436,82.65858,93,0,0,default
155487,27.302222999999998,83.24933,90,0,0,default
159552,27.459587,71.99553,193,0,0,default
219789,29.561798,78.37563,255,0,0,default
131367,26.459159999999997,71.19801,259,0,0,default
141087,26.802414000000002,73.76778,349,0,0,default
138067,26.696907,72.11368,255,0,0,default
140293,26.776040000000002,72.202286,265,0,0,default
84331,24.754524,82.65858,304,0,0,default
130754,26.432709000000003,74.97882,391,0,0,default
226426,29.792755,77.430435,262,0,0,default
138374,26.696907,81.1817,117,0,0,default
153984,27.249709999999997,82.629036,95,0,0,default
140436,26.776040000000002,76.42615500000001,352,0,0,default
134531,26.564873,77.10552,295,0,0,default
230117,29.920845,77.01691,259,0,0,default
185556,28.373084999999996,74.033615,227,0,0,default
179653,28.16497,74.77206,307,0,0,default
215950,29.433258000000002,74.4176,191,0,0,default
136595,26.644104,72.40905,271,0,0,default
122819,26.141388,81.358925,106,0,0,default
142669,26.855118,76.721535,288,0,0,default
248568,30.5588,74.83113,208,0,0,default
99794,25.31652,79.7639,190,0,0,default
174485,27.982536,75.33327,365,0,0,default
169204,27.79979,72.55674,189,0,0,default
213692,29.356049,73.38379,162,0,0,default
128458,26.353333000000003,72.82258,225,0,0,default
132903,26.512040000000002,72.79304,302,0,0,default
144835,26.934158,75.03789499999999,362,0,0,default
118166,25.982193,75.24465,332,0,0,default
99880,25.31652,82.30412,90,0,0,default
94373,25.12947,72.85211,254,0,0,default
129976,26.40625,73.885925,312,0,0,default
167986,27.747513,80.35465,147,0,0,default
196053,28.736304999999998,77.66673,216,0,0,default
179839,28.16497,80.26604,164,0,0,default
220504,29.587479,77.60766,251,0,0,default
134611,26.564873,79.46852,142,0,0,default
141785,26.828765999999998,72.497665,289,0,0,default
148786,27.06575,82.30412,102,0,0,default
145671,26.96048,77.843956,170,0,0,default
205548,29.072456,73.59055,179,0,0,default
108403,25.636505,71.40478,158,0,0,default
114399,25.849358,73.41333,224,0,0,default
146249,26.986801,73.02934,299,0,0,default
