gid,latitude,longitude,elevation,offshore,wrf_region,config
237478,30.176529,75.569565,229,0,0,default
85432,24.808151000000002,71.40478,17,0,0,default
215911,29.433258000000002,73.26564,157,0,0,default
133238,26.512040000000002,82.68811,87,0,0,default
117342,25.955635,72.79304,164,0,0,default
157344,27.380936,72.43859,199,0,0,default
149388,27.092041,78.19841,164,0,0,default
110671,25.716376999999998,72.73396,154,0,0,default
224859,29.741486,74.91975,201,0,0,default
115500,25.875946,84.046844,68,0,0,default
75894,24.459114000000003,74.21084,476,0,0,default
85450,24.808151000000002,71.93645500000001,93,0,0,default
92139,25.049232,72.5272,193,0,0,default
111047,25.716376999999998,83.84008,68,0,0,default
185593,28.373084999999996,75.1265,280,0,0,default
159854,27.459587,80.91586,135,0,0,default
124122,26.19442,76.07171,256,0,0,default
114738,25.849358,83.42655,72,0,0,default
72267,24.324607999999998,76.51477,327,0,0,default
122142,26.114876000000002,83.24933,77,0,0,default
134466,26.564873,75.18558,350,0,0,default
145639,26.96048,76.89876,237,0,0,default
231536,29.97203,75.156044,212,0,0,default
149295,27.092041,75.45141600000001,418,0,0,default
165519,27.669075,73.14749,313,0,0,default
97296,25.236404,71.641075,51,0,0,default
119802,26.035294,79.79343399999999,130,0,0,default
167249,27.721375,80.4728,148,0,0,default
227878,29.844025,76.544304,241,0,0,default
153870,27.249709999999997,79.26176,155,0,0,default
195878,28.736304999999998,72.497665,136,0,0,default
131562,26.459159999999997,76.95783,282,0,0,default
141220,26.802414000000002,77.69627,181,0,0,default
196052,28.736304999999998,77.6372,216,0,0,default
212239,29.30455,74.24038,189,0,0,default
115069,25.875946,71.31616,198,0,0,default
215229,29.407515999999998,75.008354,200,0,0,default
225632,29.767128000000003,75.864944,223,0,0,default
96938,25.209671,82.95395,63,0,0,default
125867,26.247405999999998,83.84008,70,0,0,default
201815,28.943298,72.763504,136,0,0,default
84187,24.754524,78.405174,349,0,0,default
138013,26.696907,70.51865,183,0,0,default
103943,25.476623999999997,70.99125,294,0,0,default
235999,30.125443,75.65818,227,0,0,default
58087,23.812186999999998,73.53148,360,0,0,default
128425,26.353333000000003,71.84784,217,0,0,default
227039,29.818398,73.64963,170,0,0,default
205717,29.072456,78.5824,216,0,0,default
104993,25.503288,80.11835,129,0,0,default
148580,27.06575,76.21939,345,0,0,default
187795,28.45102,74.50622,245,0,0,default
204225,29.02082,78.28702,220,0,0,default
162059,27.538193,80.384186,141,0,0,default
127763,26.326874,74.18130500000001,412,0,0,default
144072,26.907821999999996,74.38807,353,0,0,default
216652,29.458977,73.26564,157,0,0,default
133976,26.538459999999997,82.5995,91,0,0,default
198210,28.813971999999996,75.71725500000001,228,0,0,default
81746,24.674019,71.96599,118,0,0,default
143203,26.88147,70.60726,198,0,0,default
102509,25.423279,72.40905,167,0,0,default
39593,23.134872,74.44714,322,0,0,default
176760,28.060753000000002,76.86922,290,0,0,default
220437,29.587479,75.62865,219,0,0,default
134479,26.564873,75.569565,313,0,0,default
201073,28.91745,72.73396,138,0,0,default
143199,26.88147,70.48911,174,0,0,default
135877,26.617714000000003,73.08842,252,0,0,default
155465,27.302222999999998,82.5995,99,0,0,default
204194,29.02082,77.37136,225,0,0,default
114702,25.849358,82.36320500000001,91,0,0,default
158130,27.407158000000003,73.76778,294,0,0,default
188725,28.47699,80.08881,180,0,0,default
150667,27.144623,72.202286,254,0,0,default
189222,28.502945,72.88165,164,0,0,default
152891,27.223442,72.23183,240,0,0,default
108451,25.636505,72.82258,190,0,0,default
139204,26.723297,83.81054,84,0,0,default
175332,28.008614,78.46425,184,0,0,default
126947,26.300385,71.96599,198,0,0,default
242637,30.355109999999996,74.74251600000001,203,0,0,default
176671,28.060753000000002,74.24038,296,0,0,default
192946,28.632659999999998,73.44286,201,0,0,default
175856,28.03469,72.0546,143,0,0,default
102855,25.423279,82.629036,87,0,0,default
94706,25.12947,82.68811,81,0,0,default
150144,27.118340000000003,78.64147,159,0,0,default
226338,29.792755,74.83113,200,0,0,default
175404,28.008614,80.59095,149,0,0,default
141128,26.802414000000002,74.97882,381,0,0,default
157407,27.380936,74.29945,315,0,0,default
182024,28.243057,79.14361,174,0,0,default
161792,27.538193,72.497665,201,0,0,default
250078,30.609657000000002,75.65818,242,0,0,default
154663,27.27597,80.797714,125,0,0,default
95176,25.15622,74.68344,404,0,0,default
202007,28.943298,78.43471,220,0,0,default
238938,30.227577,74.91975,208,0,0,default
236033,30.125443,76.66246,253,0,0,default
133244,26.512040000000002,82.86534,86,0,0,default
167950,27.747513,79.2913,149,0,0,default
125434,26.247405999999998,71.05032,256,0,0,default
207949,29.149887,78.848236,222,0,0,default
205658,29.072456,76.83968,229,0,0,default
195365,28.710403000000003,79.23222,184,0,0,default
129958,26.40625,73.354256,263,0,0,default
152813,27.223442,69.9279,73,0,0,default
151461,27.170906,73.76778,295,0,0,default
158058,27.407158000000003,71.641075,164,0,0,default
98833,25.289818,73.26564,275,0,0,default
249365,30.584235999999997,76.48523,268,0,0,default
91432,25.022469,73.53148,935,0,0,default
164690,27.642899,70.54819,123,0,0,default
218158,29.510399,73.97454,176,0,0,default
143600,26.88147,82.333664,98,0,0,default
202656,28.969146999999996,75.71725500000001,214,0,0,default
96867,25.209671,80.85679,143,0,0,default
168485,27.773659000000002,73.20656600000001,281,0,0,default
114775,25.849358,84.51944,58,0,0,default
78213,24.53975,77.04645,392,0,0,default
116138,25.902511999999998,81.00447,115,0,0,default
108769,25.636505,82.215515,91,0,0,default
224870,29.741486,75.24465,213,0,0,default
105466,25.529938,72.202286,167,0,0,default
107255,25.583244,81.27031,106,0,0,default
187064,28.425048999999998,74.80159,279,0,0,default
182600,28.269073,74.26992,256,0,0,default
145466,26.96048,71.788765,233,0,0,default
118832,26.00875,73.02934,181,0,0,default
134442,26.564873,74.47668,451,0,0,default
255255,30.787453000000003,75.36281,230,0,0,default
190689,28.554855,72.43859,133,0,0,default
216709,29.458977,74.94928,196,0,0,default
73745,24.378426,76.39662,384,0,0,default
169379,27.79979,77.72581,185,0,0,default
144233,26.907821999999996,79.14361,150,0,0,default
163999,27.616737,72.02506,167,0,0,default
119838,26.035294,80.85679,113,0,0,default
90795,24.995697,76.603386,268,0,0,default
161394,27.511993,82.629036,105,0,0,default
180472,28.19101,77.07598,191,0,0,default
136207,26.617714000000003,82.8358,83,0,0,default
150665,27.144623,72.14321,246,0,0,default
153592,27.249709999999997,71.05032,146,0,0,default
128023,26.326874,81.86106,102,0,0,default
95147,25.15622,73.82685,608,0,0,default
227073,29.818398,74.65391,196,0,0,default
244195,30.406066999999997,76.98737,291,0,0,default
225579,29.767128000000003,74.29945,183,0,0,default
261202,30.990227,75.92402,241,0,0,default
139047,26.723297,79.17315,147,0,0,default
104936,25.503288,78.43471,263,0,0,default
137498,26.670509999999997,77.19413,310,0,0,default
210114,29.227241999999997,77.135056,223,0,0,default
152063,27.197174,69.66206,84,0,0,default
56607,23.758132999999997,73.59055,348,0,0,default
254559,30.76207,76.69199,327,0,0,default
152878,27.223442,71.84784,231,0,0,default
132256,26.485603,75.569565,301,0,0,default
174400,27.982536,72.82258,199,0,0,default
136639,26.644104,73.7087,312,0,0,default
131775,26.459159999999997,83.24933,81,0,0,default
119865,26.035294,81.6543,103,0,0,default
204079,29.02082,73.97454,197,0,0,default
137289,26.670509999999997,71.02079,281,0,0,default
132998,26.512040000000002,75.599106,305,0,0,default
174595,27.982536,78.5824,172,0,0,default
191580,28.580795000000002,76.86922,214,0,0,default
179629,28.16497,74.063156,272,0,0,default
47742,23.433320000000002,74.38807,227,0,0,default
84069,24.754524,74.91975,538,0,0,default
197598,28.788086,79.527596,195,0,0,default
130159,26.40625,79.2913,132,0,0,default
155479,27.302222999999998,83.01303,89,0,0,default
125416,26.247405999999998,70.51865,143,0,0,default
189973,28.528908,73.177025,198,0,0,default
135045,26.591293,70.4005,154,0,0,default
143169,26.88147,69.60299,70,0,0,default
95145,25.15622,73.76778,687,0,0,default
149238,27.092041,73.76778,303,0,0,default
240407,30.278609999999997,74.53575,196,0,0,default
159098,27.433372,80.4728,139,0,0,default
149153,27.092041,71.25709,176,0,0,default
144309,26.907821999999996,81.38846600000001,117,0,0,default
127260,26.300385,81.211235,115,0,0,default
120970,26.088364000000002,70.51865,138,0,0,default
107799,25.609879,75.45141600000001,325,0,0,default
102716,25.423279,78.52332,246,0,0,default
134450,26.564873,74.71298,464,0,0,default
248608,30.5588,76.01263399999999,250,0,0,default
127256,26.300385,81.09309,115,0,0,default
162466,27.564377,70.51865,130,0,0,default
121141,26.088364000000002,75.569565,291,0,0,default
104743,25.503288,72.73396,166,0,0,default
162839,27.564377,81.53615,120,0,0,default
256036,30.812813000000002,76.544304,292,0,0,default
158299,27.407158000000003,78.75962,167,0,0,default
213799,29.356049,76.544304,232,0,0,default
132300,26.485603,76.86922,275,0,0,default
136980,26.644104,83.781006,81,0,0,default
169177,27.79979,71.759224,130,0,0,default
115801,25.902511999999998,71.05032,216,0,0,default
209978,29.227241999999997,73.11795,150,0,0,default
172916,27.930351,72.763504,208,0,0,default
100257,25.343231,71.55246,80,0,0,default
119640,26.035294,75.008354,369,0,0,default
236747,30.150986,75.864944,237,0,0,default
211605,29.278786,77.400894,237,0,0,default
252324,30.685883,76.33755,268,0,0,default
118191,25.982193,75.98309,275,0,0,default
154443,27.27597,74.29945,306,0,0,default
126589,26.273909999999997,83.27886,77,0,0,default
91349,25.022469,71.079865,86,0,0,default
136869,26.644104,80.502335,129,0,0,default
109304,25.66314,76.13078,286,0,0,default
149856,27.118340000000003,70.13466,113,0,0,default
125027,26.220924,80.91586,121,0,0,default
106982,25.583244,73.20656600000001,216,0,0,default
204252,29.02082,79.08453,206,0,0,default
92112,25.049232,71.72969,36,0,0,default
95907,25.182953,74.38807,454,0,0,default
179694,28.16497,75.98309,300,0,0,default
187188,28.425048999999998,78.46425,186,0,0,default
138317,26.696907,79.49806,143,0,0,default
154395,27.27597,72.88165,265,0,0,default
105051,25.503288,81.83153,82,0,0,default
201184,28.91745,76.01263399999999,216,0,0,default
122665,26.141388,76.81014,435,0,0,default
112530,25.769585,83.86961,67,0,0,default
80330,24.620338,73.91547,508,0,0,default
130234,26.40625,81.506615,113,0,0,default
99112,25.289818,81.506615,93,0,0,default
147717,27.039436,72.615814,277,0,0,default
106220,25.556587,72.58628,142,0,0,default
126545,26.273909999999997,81.97921,104,0,0,default
156637,27.354706,73.44286,305,0,0,default
190688,28.554855,72.40905,127,0,0,default
122902,26.141388,83.81054,68,0,0,default
213812,29.356049,76.92829,234,0,0,default
182778,28.269073,79.527596,171,0,0,default
238949,30.227577,75.24465,217,0,0,default
177430,28.086823,74.77206,315,0,0,default
155228,27.302222999999998,75.599106,466,0,0,default
141343,26.802414000000002,81.32939,114,0,0,default
181263,28.217033,78.55286,176,0,0,default
96707,25.209671,76.13078,248,0,0,default
133900,26.538459999999997,80.35465,124,0,0,default
213697,29.356049,73.53148,163,0,0,default
187779,28.45102,74.033615,213,0,0,default
214508,29.381783000000002,75.599106,218,0,0,default
86180,24.834969,71.61154,27,0,0,default
221181,29.613159999999997,75.71725500000001,217,0,0,default
148366,27.06575,69.89836,78,0,0,default
176811,28.060753000000002,78.37563,185,0,0,default
172958,27.930351,74.00408,307,0,0,default
117721,25.955635,83.98776,68,0,0,default
179690,28.16497,75.864944,313,0,0,default
131531,26.459159999999997,76.04217,296,0,0,default
170792,27.852028000000004,75.68772,397,0,0,default
169981,27.825905,73.620094,288,0,0,default
237462,30.176529,75.09697,212,0,0,default
89136,24.942145999999997,71.37524,40,0,0,default
141737,26.828765999999998,71.079865,231,0,0,default
167250,27.721375,80.502335,146,0,0,default
128716,26.353333000000003,80.44326,126,0,0,default
104749,25.503288,72.911194,188,0,0,default
105529,25.529938,74.063156,587,0,0,default
201110,28.91745,73.82685,199,0,0,default
106997,25.583244,73.64963,292,0,0,default
148442,27.06575,72.14321,256,0,0,default
152433,27.197174,80.59095,134,0,0,default
142846,26.855118,81.94968,99,0,0,default
175237,28.008614,75.65818,409,0,0,default
165688,27.669075,78.139336,181,0,0,default
104868,25.503288,76.42615500000001,223,0,0,default
168027,27.747513,81.56569,132,0,0,default
98018,25.263107,71.079865,142,0,0,default
95932,25.182953,75.1265,398,0,0,default
115943,25.902511999999998,75.24465,327,0,0,default
126328,26.273909999999997,75.569565,302,0,0,default
87733,24.888573,73.7087,750,0,0,default
144778,26.934158,73.354256,310,0,0,default
170821,27.852028000000004,76.544304,391,0,0,default
160525,27.485794,78.848236,166,0,0,default
181989,28.243057,78.10979499999999,194,0,0,default
70720,24.270767000000003,74.59483,433,0,0,default
102014,25.396599,79.675285,167,0,0,default
114009,25.822777,83.781006,67,0,0,default
90770,24.995697,75.864944,364,0,0,default
146264,26.986801,73.472404,317,0,0,default
150895,27.144623,78.936844,158,0,0,default
89220,24.942145999999997,73.85639,637,0,0,default
121406,26.088364000000002,83.39702,77,0,0,default
180320,28.19101,72.58628,152,0,0,default
126195,26.273909999999997,71.641075,222,0,0,default
109460,25.66314,80.73864,108,0,0,default
135402,26.591293,80.9454,121,0,0,default
185554,28.373084999999996,73.97454,221,0,0,default
196864,28.7622,79.73436,192,0,0,default
162138,27.538193,82.71765,106,0,0,default
78922,24.566612,76.10124,335,0,0,default
107738,25.609879,73.64963,286,0,0,default
132398,26.485603,79.7639,137,0,0,default
92843,25.075974,71.43431,45,0,0,default
112366,25.769585,79.02546,171,0,0,default
106512,25.556587,81.211235,109,0,0,default
184929,28.347092,77.400894,201,0,0,default
185015,28.347092,79.941124,173,0,0,default
120612,26.061821,81.83153,102,0,0,default
156886,27.354706,80.797714,135,0,0,default
129137,26.379807,70.99125,240,0,0,default
175989,28.03469,75.98309,323,0,0,default
89179,24.942145999999997,72.64535500000001,250,0,0,default
108393,25.636505,71.1094,251,0,0,default
124849,26.220924,75.65818,273,0,0,default
151627,27.170906,78.67101,154,0,0,default
128679,26.353333000000003,79.35037,142,0,0,default
147953,27.039436,79.58667,139,0,0,default
219048,29.536102000000003,78.37563,253,0,0,default
228588,29.869637,75.62865,221,0,0,default
158184,27.407158000000003,75.36281,438,0,0,default
187853,28.45102,76.21939,236,0,0,default
152497,27.197174,82.48135,98,0,0,default
113855,25.822777,79.23222,141,0,0,default
162757,27.564377,79.114075,162,0,0,default
132461,26.485603,81.62476,106,0,0,default
213110,29.3303,78.08026,217,0,0,default
125049,26.220924,81.56569,113,0,0,default
93716,25.102737,75.33327,530,0,0,default
184132,28.321098,75.746796,292,0,0,default
96091,25.182953,79.822975,223,0,0,default
221141,29.613159999999997,74.53575,189,0,0,default
121733,26.114876000000002,71.16847,251,0,0,default
197411,28.788086,74.00408,200,0,0,default
164962,27.642899,78.5824,173,0,0,default
125734,26.247405999999998,79.91158,125,0,0,default
123405,26.167907999999997,76.78061,359,0,0,default
111061,25.716376999999998,84.2536,58,0,0,default
149925,27.118340000000003,72.17275,246,0,0,default
182665,28.269073,76.18986,269,0,0,default
127642,26.326874,70.60726,155,0,0,default
220425,29.587479,75.27419,207,0,0,default
244159,30.406066999999997,75.92402,243,0,0,default
123984,26.19442,71.99553,181,0,0,default
179660,28.16497,74.97882,306,0,0,default
188478,28.47699,72.79304,148,0,0,default
114313,25.849358,70.8731,205,0,0,default
243409,30.380584999999996,75.65818,235,0,0,default
141769,26.828765999999998,72.02506,240,0,0,default
126318,26.273909999999997,75.27419,328,0,0,default
107666,25.609879,71.52293,152,0,0,default
195349,28.710403000000003,78.75962,197,0,0,default
167739,27.747513,73.058876,308,0,0,default
198234,28.813971999999996,76.42615500000001,219,0,0,default
150261,27.118340000000003,82.09737,104,0,0,default
135184,26.591293,74.50622,462,0,0,default
187737,28.45102,72.79304,162,0,0,default
231542,29.97203,75.33327,218,0,0,default
175348,28.008614,78.936844,172,0,0,default
233804,30.048766999999998,76.48523,244,0,0,default
125076,26.220924,82.36320500000001,93,0,0,default
100619,25.343231,82.24505,94,0,0,default
112246,25.769585,75.48096,324,0,0,default
230807,29.94645,75.51049,221,0,0,default
117323,25.955635,72.23183,109,0,0,default
115851,25.902511999999998,72.5272,138,0,0,default
126260,26.273909999999997,73.56102,257,0,0,default
116137,25.902511999999998,80.97494,113,0,0,default
131706,26.459159999999997,81.211235,117,0,0,default
151384,27.170906,71.493385,183,0,0,default
138726,26.723297,69.6916,54,0,0,default
218270,29.510399,77.28274499999999,245,0,0,default
170663,27.852028000000004,71.87738,133,0,0,default
183354,28.295090000000002,74.65391,289,0,0,default
167720,27.747513,72.497665,207,0,0,default
162728,27.564377,78.25748399999999,175,0,0,default
107695,25.609879,72.37952,213,0,0,default
149194,27.092041,72.468124,275,0,0,default
176124,28.03469,79.97066,160,0,0,default
186432,28.399070000000002,78.02119,203,0,0,default
86951,24.86177,72.497665,249,0,0,default
162626,27.564377,75.24465,450,0,0,default
130652,26.432709000000003,71.96599,214,0,0,default
253060,30.711296,76.18986,264,0,0,default
118310,25.982193,79.49806,136,0,0,default
235227,30.099891999999997,74.74251600000001,199,0,0,default
157281,27.380936,70.57773,166,0,0,default
189291,28.502945,74.91975,261,0,0,default
158429,27.407158000000003,82.5995,98,0,0,default
139172,26.723297,82.86534,85,0,0,default
159151,27.433372,82.03829,112,0,0,default
124143,26.19442,76.69199,331,0,0,default
182803,28.269073,80.26604,169,0,0,default
98070,25.263107,72.615814,167,0,0,default
224952,29.741486,77.66673,258,0,0,default
170995,27.852028000000004,81.68384,134,0,0,default
142564,26.855118,73.620094,336,0,0,default
162590,27.564377,74.18130500000001,321,0,0,default
159786,27.459587,78.90731,156,0,0,default
161796,27.538193,72.615814,217,0,0,default
241899,30.329604999999997,74.83113,205,0,0,default
176596,28.060753000000002,72.02506,136,0,0,default
114011,25.822777,83.84008,66,0,0,default
204232,29.02082,78.49378,219,0,0,default
136153,26.617714000000003,81.240776,115,0,0,default
134343,26.564873,71.55246,296,0,0,default
138933,26.723297,75.80587,346,0,0,default
144784,26.934158,73.53148,312,0,0,default
111744,25.742989,82.54043,88,0,0,default
132503,26.485603,82.86534,86,0,0,default
154653,27.27597,80.502335,127,0,0,default
96619,25.209671,73.53148,395,0,0,default
118113,25.982193,73.67917,283,0,0,default
167920,27.747513,78.405174,178,0,0,default
197466,28.788086,75.62865,228,0,0,default
123379,26.167907999999997,76.01263399999999,271,0,0,default
169169,27.79979,71.52293,116,0,0,default
169258,27.79979,74.151764,321,0,0,default
181227,28.217033,77.48951,192,0,0,default
128434,26.353333000000003,72.11368,218,0,0,default
155338,27.302222999999998,78.848236,163,0,0,default
121107,26.088364000000002,74.56529,446,0,0,default
129189,26.379807,72.5272,229,0,0,default
148411,27.06575,71.227554,180,0,0,default
80981,24.647179,71.25709,7,0,0,default
154020,27.249709999999997,83.69239,99,0,0,default
127000,26.300385,73.53148,245,0,0,default
128834,26.353333000000003,83.92869,72,0,0,default
130303,26.40625,83.5447,71,0,0,default
147651,27.039436,70.666336,210,0,0,default
251565,30.660491999999998,75.80587,244,0,0,default
116639,25.929085,73.91547,343,0,0,default
136968,26.644104,83.42655,73,0,0,default
164205,27.616737,78.10979499999999,182,0,0,default
108439,25.636505,72.468124,182,0,0,default
145506,26.96048,72.97027,304,0,0,default
137715,26.670509999999997,83.603775,81,0,0,default
152819,27.223442,70.105125,98,0,0,default
157570,27.380936,79.114075,156,0,0,default
110733,25.716376999999998,74.56529,416,0,0,default
107244,25.583244,80.9454,110,0,0,default
73003,24.351523999999998,76.36708,371,0,0,default
109199,25.66314,73.02934,216,0,0,default
152380,27.197174,79.02546,159,0,0,default
153010,27.223442,75.746796,507,0,0,default
229277,29.895248,74.09269,179,0,0,default
151006,27.144623,82.215515,105,0,0,default
189958,28.528908,72.73396,148,0,0,default
93982,25.102737,83.19025400000001,87,0,0,default
170614,27.852028000000004,70.43004,101,0,0,default
153206,27.223442,81.53615,109,0,0,default
137366,26.670509999999997,73.29518,313,0,0,default
164755,27.642899,72.468124,225,0,0,default
119113,26.00875,81.32939,112,0,0,default
223346,29.690178000000003,74.00408,178,0,0,default
135213,26.591293,75.36281,322,0,0,default
171487,27.878142999999998,74.32899499999999,302,0,0,default
75133,24.432228,73.620094,644,0,0,default
136105,26.617714000000003,79.822975,137,0,0,default
112128,25.769585,71.99553,118,0,0,default
99879,25.31652,82.27459,93,0,0,default
243464,30.380584999999996,77.28274499999999,314,0,0,default
217462,29.484688000000002,75.30373399999999,209,0,0,default
167291,27.721375,81.71338,128,0,0,default
113142,25.79618,80.05927,125,0,0,default
119482,26.035294,70.34142,81,0,0,default
149549,27.092041,82.95395,86,0,0,default
106533,25.556587,81.83153,99,0,0,default
186259,28.399070000000002,72.911194,170,0,0,default
142002,26.828765999999998,78.90731,151,0,0,default
176042,28.03469,77.54858399999999,185,0,0,default
176665,28.060753000000002,74.063156,277,0,0,default
142517,26.855118,72.23183,254,0,0,default
95148,25.15622,73.85639,589,0,0,default
187065,28.425048999999998,74.83113,271,0,0,default
164781,27.642899,73.23611,298,0,0,default
135145,26.591293,73.354256,287,0,0,default
112206,25.769585,74.29945,482,0,0,default
127636,26.326874,70.43004,120,0,0,default
250844,30.635070000000002,76.39662,271,0,0,default
158015,27.407158000000003,70.370964,122,0,0,default
251551,30.660491999999998,75.39234,229,0,0,default
137314,26.670509999999997,71.759224,269,0,0,default
108023,25.609879,82.067825,93,0,0,default
106213,25.556587,72.37952,413,0,0,default
205575,29.072456,74.38807,200,0,0,default
180435,28.19101,75.98309,298,0,0,default
187784,28.45102,74.18130500000001,230,0,0,default
130922,26.432709000000003,79.941124,134,0,0,default
184908,28.347092,76.78061,227,0,0,default
159149,27.433372,81.97921,110,0,0,default
231606,29.97203,77.22367,261,0,0,default
147839,27.039436,76.21939,337,0,0,default
241214,30.304115000000003,76.48523,257,0,0,default
239705,30.253097999999998,75.68772,232,0,0,default
116142,25.902511999999998,81.12263,115,0,0,default
148100,27.039436,83.92869,91,0,0,default
165684,27.669075,78.02119,182,0,0,default
