,gid,latitude,longitude,elevation,timezone,config
1721,90990,29.05,94.55,0,5.5,default
1722,90991,29.15,94.55,0,5.5,default
1723,91279,24.95,94.65,0,5.5,default
1724,91280,25.05,94.65,0,5.5,default
1725,91281,25.15,94.65,0,5.5,default
1726,91284,25.45,94.65,0,5.5,default
1727,91285,25.55,94.65,0,5.5,default
1728,91286,25.65,94.65,0,5.5,default
1729,91287,25.75,94.65,0,5.5,default
1730,91288,25.85,94.65,0,5.5,default
1731,91289,25.95,94.65,0,5.5,default
1732,91290,26.05,94.65,0,5.5,default
1733,91291,26.15,94.65,0,5.5,default
1734,91292,26.25,94.65,0,5.5,default
1735,91293,26.35,94.65,0,5.5,default
1736,91294,26.45,94.65,0,5.5,default
1737,91295,26.55,94.65,0,5.5,default
1738,91296,26.65,94.65,0,5.5,default
1739,91297,26.75,94.65,0,5.5,default
1740,91298,26.85,94.65,0,5.5,default
1741,91299,26.95,94.65,0,5.5,default
1742,91300,27.05,94.65,0,5.5,default
1743,91301,27.15,94.65,0,5.5,default
1744,91302,27.25,94.65,0,5.5,default
1745,91303,27.35,94.65,0,5.5,default
1746,91304,27.45,94.65,0,5.5,default
1747,91305,27.55,94.65,0,5.5,default
1748,91306,27.65,94.65,0,5.5,default
1749,91307,27.75,94.65,0,5.5,default
1750,91308,27.85,94.65,0,5.5,default
1751,91309,27.95,94.65,0,5.5,default
1752,91310,28.05,94.65,0,5.5,default
1753,91311,28.15,94.65,0,5.5,default
1754,91312,28.25,94.65,0,5.5,default
1755,91313,28.35,94.65,0,5.5,default
1756,91314,28.45,94.65,0,5.5,default
1757,91315,28.55,94.65,0,5.5,default
1758,91316,28.65,94.65,0,5.5,default
1759,91317,28.75,94.65,0,5.5,default
1760,91318,28.85,94.65,0,5.5,default
1761,91319,28.95,94.65,0,5.5,default
1762,91320,29.05,94.65,0,5.5,default
1763,91321,29.15,94.65,0,5.5,default
1764,91322,29.25,94.65,0,5.5,default
1765,91615,25.55,94.75,0,5.5,default
1766,91616,25.65,94.75,0,5.5,default
1767,91617,25.75,94.75,0,5.5,default
1768,91618,25.85,94.75,0,5.5,default
1769,91619,25.95,94.75,0,5.5,default
1770,91620,26.05,94.75,0,5.5,default
1771,91621,26.15,94.75,0,5.5,default
1772,91622,26.25,94.75,0,5.5,default
1773,91623,26.35,94.75,0,5.5,default
1774,91624,26.45,94.75,0,5.5,default
1775,91625,26.55,94.75,0,5.5,default
1776,91626,26.65,94.75,0,5.5,default
1777,91627,26.75,94.75,0,5.5,default
1778,91628,26.85,94.75,0,5.5,default
1779,91629,26.95,94.75,0,5.5,default
1780,91630,27.05,94.75,0,5.5,default
1781,91631,27.15,94.75,0,5.5,default
1782,91632,27.25,94.75,0,5.5,default
1783,91633,27.35,94.75,0,5.5,default
1784,91634,27.45,94.75,0,5.5,default
1785,91635,27.55,94.75,0,5.5,default
1786,91636,27.65,94.75,0,5.5,default
1787,91637,27.75,94.75,0,5.5,default
1788,91638,27.85,94.75,0,5.5,default
1789,91639,27.95,94.75,0,5.5,default
1790,91640,28.05,94.75,0,5.5,default
1791,91641,28.15,94.75,0,5.5,default
1792,91642,28.25,94.75,0,5.5,default
1793,91643,28.35,94.75,0,5.5,default
1794,91644,28.45,94.75,0,5.5,default
1795,91645,28.55,94.75,0,5.5,default
1796,91646,28.65,94.75,0,5.5,default
1797,91647,28.75,94.75,0,5.5,default
1798,91648,28.85,94.75,0,5.5,default
1799,91649,28.95,94.75,0,5.5,default
1800,91650,29.05,94.75,0,5.5,default
1801,91651,29.15,94.75,0,5.5,default
1803,91946,25.65,94.85,0,5.5,default
1804,91947,25.75,94.85,0,5.5,default
1805,91948,25.85,94.85,0,5.5,default
1806,91949,25.95,94.85,0,5.5,default
1807,91950,26.05,94.85,0,5.5,default
1808,91951,26.15,94.85,0,5.5,default
1809,91952,26.25,94.85,0,5.5,default
1810,91953,26.35,94.85,0,5.5,default
1811,91954,26.45,94.85,0,5.5,default
1812,91955,26.55,94.85,0,5.5,default
1813,91956,26.65,94.85,0,5.5,default
1814,91957,26.75,94.85,0,5.5,default
1815,91958,26.85,94.85,0,5.5,default
1816,91959,26.95,94.85,0,5.5,default
1817,91960,27.05,94.85,0,5.5,default
1818,91961,27.15,94.85,0,5.5,default
1819,91962,27.25,94.85,0,5.5,default
1820,91963,27.35,94.85,0,5.5,default
1821,91964,27.45,94.85,0,5.5,default
1822,91965,27.55,94.85,0,5.5,default
1823,91966,27.65,94.85,0,5.5,default
1824,91967,27.75,94.85,0,5.5,default
1825,91968,27.85,94.85,0,5.5,default
1826,91969,27.95,94.85,0,5.5,default
1827,91970,28.05,94.85,0,5.5,default
1828,91971,28.15,94.85,0,5.5,default
1829,91972,28.25,94.85,0,5.5,default
1830,91973,28.35,94.85,0,5.5,default
1831,91974,28.45,94.85,0,5.5,default
1832,91975,28.55,94.85,0,5.5,default
1833,91976,28.65,94.85,0,5.5,default
1834,91977,28.75,94.85,0,5.5,default
1835,91978,28.85,94.85,0,5.5,default
1836,91979,28.95,94.85,0,5.5,default
1837,91980,29.05,94.85,0,5.5,default
1838,91981,29.15,94.85,0,5.5,default
1839,92277,25.75,94.95,0,5.5,default
1840,92278,25.85,94.95,0,5.5,default
1841,92279,25.95,94.95,0,5.5,default
1842,92280,26.05,94.95,0,5.5,default
1843,92281,26.15,94.95,0,5.5,default
1844,92282,26.25,94.95,0,5.5,default
1845,92283,26.35,94.95,0,5.5,default
1846,92284,26.45,94.95,0,5.5,default
1847,92285,26.55,94.95,0,5.5,default
1848,92286,26.65,94.95,0,5.5,default
1849,92287,26.75,94.95,0,5.5,default
1850,92288,26.85,94.95,0,5.5,default
1851,92289,26.95,94.95,0,5.5,default
1852,92290,27.05,94.95,0,5.5,default
1853,92291,27.15,94.95,0,5.5,default
1854,92292,27.25,94.95,0,5.5,default
1855,92293,27.35,94.95,0,5.5,default
1856,92294,27.45,94.95,0,5.5,default
1857,92295,27.55,94.95,0,5.5,default
1858,92296,27.65,94.95,0,5.5,default
1859,92297,27.75,94.95,0,5.5,default
1860,92298,27.85,94.95,0,5.5,default
1861,92299,27.95,94.95,0,5.5,default
1862,92300,28.05,94.95,0,5.5,default
1863,92301,28.15,94.95,0,5.5,default
1864,92302,28.25,94.95,0,5.5,default
1865,92303,28.35,94.95,0,5.5,default
1866,92304,28.45,94.95,0,5.5,default
1867,92305,28.55,94.95,0,5.5,default
1868,92306,28.65,94.95,0,5.5,default
1869,92307,28.75,94.95,0,5.5,default
1870,92308,28.85,94.95,0,5.5,default
1871,92309,28.95,94.95,0,5.5,default
1872,92310,29.05,94.95,0,5.5,default
1873,92311,29.15,94.95,0,5.5,default
1874,92609,25.95,95.05,0,5.5,default
1875,92610,26.05,95.05,0,5.5,default
1876,92611,26.15,95.05,0,5.5,default
1877,92612,26.25,95.05,0,5.5,default
1878,92613,26.35,95.05,0,5.5,default
1879,92614,26.45,95.05,0,5.5,default
1880,92615,26.55,95.05,0,5.5,default
1881,92616,26.65,95.05,0,5.5,default
1882,92617,26.75,95.05,0,5.5,default
1883,92618,26.85,95.05,0,5.5,default
1884,92619,26.95,95.05,0,5.5,default
1885,92620,27.05,95.05,0,5.5,default
1886,92621,27.15,95.05,0,5.5,default
1887,92622,27.25,95.05,0,5.5,default
1888,92623,27.35,95.05,0,5.5,default
1889,92624,27.45,95.05,0,5.5,default
1890,92625,27.55,95.05,0,5.5,default
1891,92626,27.65,95.05,0,5.5,default
1892,92627,27.75,95.05,0,5.5,default
1893,92628,27.85,95.05,0,5.5,default
1894,92629,27.95,95.05,0,5.5,default
1895,92630,28.05,95.05,0,5.5,default
1896,92631,28.15,95.05,0,5.5,default
1897,92632,28.25,95.05,0,5.5,default
1898,92633,28.35,95.05,0,5.5,default
1899,92634,28.45,95.05,0,5.5,default
1900,92635,28.55,95.05,0,5.5,default
1901,92636,28.65,95.05,0,5.5,default
1902,92637,28.75,95.05,0,5.5,default
1903,92638,28.85,95.05,0,5.5,default
1904,92639,28.95,95.05,0,5.5,default
1905,92640,29.05,95.05,0,5.5,default
1906,92641,29.15,95.05,0,5.5,default
1907,92940,26.05,95.15,0,5.5,default
1908,92946,26.65,95.15,0,5.5,default
1909,92947,26.75,95.15,0,5.5,default
1910,92948,26.85,95.15,0,5.5,default
1911,92949,26.95,95.15,0,5.5,default
1912,92950,27.05,95.15,0,5.5,default
1913,92951,27.15,95.15,0,5.5,default
1914,92952,27.25,95.15,0,5.5,default
1915,92953,27.35,95.15,0,5.5,default
1916,92954,27.45,95.15,0,5.5,default
1917,92955,27.55,95.15,0,5.5,default
1918,92956,27.65,95.15,0,5.5,default
1919,92957,27.75,95.15,0,5.5,default
1920,92958,27.85,95.15,0,5.5,default
1921,92959,27.95,95.15,0,5.5,default
1922,92960,28.05,95.15,0,5.5,default
1923,92961,28.15,95.15,0,5.5,default
1924,92962,28.25,95.15,0,5.5,default
1925,92963,28.35,95.15,0,5.5,default
1926,92964,28.45,95.15,0,5.5,default
1927,92965,28.55,95.15,0,5.5,default
1928,92966,28.65,95.15,0,5.5,default
1929,92967,28.75,95.15,0,5.5,default
1930,92968,28.85,95.15,0,5.5,default
1931,92969,28.95,95.15,0,5.5,default
1932,92970,29.05,95.15,0,5.5,default
1933,93277,26.75,95.25,0,5.5,default
1934,93278,26.85,95.25,0,5.5,default
1935,93279,26.95,95.25,0,5.5,default
1936,93280,27.05,95.25,0,5.5,default
1937,93281,27.15,95.25,0,5.5,default
1938,93282,27.25,95.25,0,5.5,default
1939,93283,27.35,95.25,0,5.5,default
1940,93284,27.45,95.25,0,5.5,default
1941,93285,27.55,95.25,0,5.5,default
1942,93286,27.65,95.25,0,5.5,default
1943,93287,27.75,95.25,0,5.5,default
1944,93288,27.85,95.25,0,5.5,default
1945,93289,27.95,95.25,0,5.5,default
1946,93290,28.05,95.25,0,5.5,default
1947,93291,28.15,95.25,0,5.5,default
1948,93292,28.25,95.25,0,5.5,default
1949,93293,28.35,95.25,0,5.5,default
1950,93294,28.45,95.25,0,5.5,default
1951,93295,28.55,95.25,0,5.5,default
1952,93296,28.65,95.25,0,5.5,default
1953,93297,28.75,95.25,0,5.5,default
1954,93298,28.85,95.25,0,5.5,default
1955,93299,28.95,95.25,0,5.5,default
1956,93300,29.05,95.25,0,5.5,default
1957,93607,26.75,95.35,0,5.5,default
1958,93608,26.85,95.35,0,5.5,default
1959,93609,26.95,95.35,0,5.5,default
1960,93610,27.05,95.35,0,5.5,default
1961,93611,27.15,95.35,0,5.5,default
1962,93612,27.25,95.35,0,5.5,default
1963,93613,27.35,95.35,0,5.5,default
1964,93614,27.45,95.35,0,5.5,default
1965,93615,27.55,95.35,0,5.5,default
1966,93616,27.65,95.35,0,5.5,default
1967,93617,27.75,95.35,0,5.5,default
1968,93618,27.85,95.35,0,5.5,default
1969,93619,27.95,95.35,0,5.5,default
1970,93620,28.05,95.35,0,5.5,default
1971,93621,28.15,95.35,0,5.5,default
1972,93622,28.25,95.35,0,5.5,default
1973,93623,28.35,95.35,0,5.5,default
1974,93624,28.45,95.35,0,5.5,default
1975,93625,28.55,95.35,0,5.5,default
1976,93626,28.65,95.35,0,5.5,default
1977,93627,28.75,95.35,0,5.5,default
1978,93628,28.85,95.35,0,5.5,default
1979,93629,28.95,95.35,0,5.5,default
1980,93937,26.75,95.45,0,5.5,default
1981,93938,26.85,95.45,0,5.5,default
1982,93939,26.95,95.45,0,5.5,default
1983,93940,27.05,95.45,0,5.5,default
1984,93941,27.15,95.45,0,5.5,default
1985,93942,27.25,95.45,0,5.5,default
1986,93943,27.35,95.45,0,5.5,default
1987,93944,27.45,95.45,0,5.5,default
1988,93945,27.55,95.45,0,5.5,default
1989,93946,27.65,95.45,0,5.5,default
1990,93947,27.75,95.45,0,5.5,default
1991,93948,27.85,95.45,0,5.5,default
1992,93949,27.95,95.45,0,5.5,default
1993,93950,28.05,95.45,0,5.5,default
1994,93951,28.15,95.45,0,5.5,default
1995,93952,28.25,95.45,0,5.5,default
1996,93953,28.35,95.45,0,5.5,default
1997,93954,28.45,95.45,0,5.5,default
1998,93955,28.55,95.45,0,5.5,default
1999,93956,28.65,95.45,0,5.5,default
2000,93957,28.75,95.45,0,5.5,default
2001,93958,28.85,95.45,0,5.5,default
2002,93959,28.95,95.45,0,5.5,default
2003,94268,26.85,95.55,0,5.5,default
2004,94269,26.95,95.55,0,5.5,default
2005,94270,27.05,95.55,0,5.5,default
2006,94271,27.15,95.55,0,5.5,default
2007,94272,27.25,95.55,0,5.5,default
2008,94273,27.35,95.55,0,5.5,default
2009,94274,27.45,95.55,0,5.5,default
2010,94275,27.55,95.55,0,5.5,default
2011,94276,27.65,95.55,0,5.5,default
2012,94277,27.75,95.55,0,5.5,default
2013,94278,27.85,95.55,0,5.5,default
2014,94279,27.95,95.55,0,5.5,default
2015,94280,28.05,95.55,0,5.5,default
2016,94281,28.15,95.55,0,5.5,default
2017,94282,28.25,95.55,0,5.5,default
2018,94283,28.35,95.55,0,5.5,default
2019,94284,28.45,95.55,0,5.5,default
2020,94285,28.55,95.55,0,5.5,default
2021,94286,28.65,95.55,0,5.5,default
2022,94287,28.75,95.55,0,5.5,default
2023,94288,28.85,95.55,0,5.5,default
2024,94289,28.95,95.55,0,5.5,default
2025,94290,29.05,95.55,0,5.5,default
2026,94291,29.15,95.55,0,5.5,default
2027,94599,26.95,95.65,0,5.5,default
2028,94600,27.05,95.65,0,5.5,default
2029,94601,27.15,95.65,0,5.5,default
2030,94602,27.25,95.65,0,5.5,default
2031,94603,27.35,95.65,0,5.5,default
2032,94604,27.45,95.65,0,5.5,default
2033,94605,27.55,95.65,0,5.5,default
2034,94606,27.65,95.65,0,5.5,default
2035,94607,27.75,95.65,0,5.5,default
2036,94608,27.85,95.65,0,5.5,default
2037,94609,27.95,95.65,0,5.5,default
2038,94610,28.05,95.65,0,5.5,default
2039,94611,28.15,95.65,0,5.5,default
2040,94612,28.25,95.65,0,5.5,default
2041,94613,28.35,95.65,0,5.5,default
2042,94614,28.45,95.65,0,5.5,default
2043,94615,28.55,95.65,0,5.5,default
2044,94616,28.65,95.65,0,5.5,default
2045,94617,28.75,95.65,0,5.5,default
2046,94618,28.85,95.65,0,5.5,default
2047,94619,28.95,95.65,0,5.5,default
2048,94620,29.05,95.65,0,5.5,default
2049,94621,29.15,95.65,0,5.5,default
2051,94929,26.95,95.75,0,5.5,default
2052,94930,27.05,95.75,0,5.5,default
2053,94931,27.15,95.75,0,5.5,default
2054,94932,27.25,95.75,0,5.5,default
2055,94933,27.35,95.75,0,5.5,default
2056,94934,27.45,95.75,0,5.5,default
2057,94935,27.55,95.75,0,5.5,default
2058,94936,27.65,95.75,0,5.5,default
2059,94937,27.75,95.75,0,5.5,default
2060,94938,27.85,95.75,0,5.5,default
2061,94939,27.95,95.75,0,5.5,default
2062,94940,28.05,95.75,0,5.5,default
2063,94941,28.15,95.75,0,5.5,default
2064,94942,28.25,95.75,0,5.5,default
2065,94943,28.35,95.75,0,5.5,default
2066,94944,28.45,95.75,0,5.5,default
2067,94945,28.55,95.75,0,5.5,default
2068,94946,28.65,95.75,0,5.5,default
2069,94947,28.75,95.75,0,5.5,default
2070,94948,28.85,95.75,0,5.5,default
2071,94949,28.95,95.75,0,5.5,default
2072,94950,29.05,95.75,0,5.5,default
2073,94951,29.15,95.75,0,5.5,default
2074,94952,29.25,95.75,0,5.5,default
2075,95260,27.05,95.85,0,5.5,default
2076,95261,27.15,95.85,0,5.5,default
2077,95262,27.25,95.85,0,5.5,default
2078,95263,27.35,95.85,0,5.5,default
2079,95264,27.45,95.85,0,5.5,default
2080,95265,27.55,95.85,0,5.5,default
2081,95266,27.65,95.85,0,5.5,default
2082,95267,27.75,95.85,0,5.5,default
2083,95268,27.85,95.85,0,5.5,default
2084,95269,27.95,95.85,0,5.5,default
2085,95270,28.05,95.85,0,5.5,default
2086,95271,28.15,95.85,0,5.5,default
2087,95272,28.25,95.85,0,5.5,default
2088,95273,28.35,95.85,0,5.5,default
2089,95274,28.45,95.85,0,5.5,default
2090,95275,28.55,95.85,0,5.5,default
2091,95276,28.65,95.85,0,5.5,default
2092,95277,28.75,95.85,0,5.5,default
2093,95278,28.85,95.85,0,5.5,default
2094,95279,28.95,95.85,0,5.5,default
2095,95280,29.05,95.85,0,5.5,default
2096,95281,29.15,95.85,0,5.5,default
2097,95282,29.25,95.85,0,5.5,default
2099,95591,27.15,95.95,0,5.5,default
2100,95592,27.25,95.95,0,5.5,default
2101,95593,27.35,95.95,0,5.5,default
2102,95594,27.45,95.95,0,5.5,default
2103,95595,27.55,95.95,0,5.5,default
2104,95596,27.65,95.95,0,5.5,default
2105,95597,27.75,95.95,0,5.5,default
2106,95598,27.85,95.95,0,5.5,default
2107,95599,27.95,95.95,0,5.5,default
2108,95600,28.05,95.95,0,5.5,default
2109,95601,28.15,95.95,0,5.5,default
2110,95602,28.25,95.95,0,5.5,default
2111,95603,28.35,95.95,0,5.5,default
2112,95604,28.45,95.95,0,5.5,default
2113,95605,28.55,95.95,0,5.5,default
2114,95606,28.65,95.95,0,5.5,default
2115,95607,28.75,95.95,0,5.5,default
2116,95608,28.85,95.95,0,5.5,default
2117,95609,28.95,95.95,0,5.5,default
2118,95610,29.05,95.95,0,5.5,default
2119,95611,29.15,95.95,0,5.5,default
2120,95612,29.25,95.95,0,5.5,default
2121,95613,29.35,95.95,0,5.5,default
2122,95922,27.25,96.05,0,5.5,default
2123,95923,27.35,96.05,0,5.5,default
2124,95924,27.45,96.05,0,5.5,default
2125,95925,27.55,96.05,0,5.5,default
2126,95926,27.65,96.05,0,5.5,default
2127,95927,27.75,96.05,0,5.5,default
2128,95928,27.85,96.05,0,5.5,default
2129,95929,27.95,96.05,0,5.5,default
2130,95930,28.05,96.05,0,5.5,default
2131,95931,28.15,96.05,0,5.5,default
2132,95932,28.25,96.05,0,5.5,default
2133,95933,28.35,96.05,0,5.5,default
2134,95934,28.45,96.05,0,5.5,default
2135,95935,28.55,96.05,0,5.5,default
2136,95936,28.65,96.05,0,5.5,default
2137,95937,28.75,96.05,0,5.5,default
2138,95938,28.85,96.05,0,5.5,default
2139,95939,28.95,96.05,0,5.5,default
2140,95940,29.05,96.05,0,5.5,default
2141,95941,29.15,96.05,0,5.5,default
2142,95942,29.25,96.05,0,5.5,default
2143,95943,29.35,96.05,0,5.5,default
2145,96252,27.25,96.15,0,5.5,default
2146,96253,27.35,96.15,0,5.5,default
2147,96254,27.45,96.15,0,5.5,default
2148,96255,27.55,96.15,0,5.5,default
2149,96256,27.65,96.15,0,5.5,default
2150,96257,27.75,96.15,0,5.5,default
2151,96258,27.85,96.15,0,5.5,default
2152,96259,27.95,96.15,0,5.5,default
2153,96260,28.05,96.15,0,5.5,default
2154,96261,28.15,96.15,0,5.5,default
2155,96262,28.25,96.15,0,5.5,default
2156,96263,28.35,96.15,0,5.5,default
2157,96264,28.45,96.15,0,5.5,default
2158,96265,28.55,96.15,0,5.5,default
2159,96266,28.65,96.15,0,5.5,default
2160,96267,28.75,96.15,0,5.5,default
2161,96268,28.85,96.15,0,5.5,default
2162,96269,28.95,96.15,0,5.5,default
2163,96270,29.05,96.15,0,5.5,default
2164,96271,29.15,96.15,0,5.5,default
2165,96272,29.25,96.15,0,5.5,default
2166,96273,29.35,96.15,0,5.5,default
2167,96583,27.35,96.25,0,5.5,default
2168,96584,27.45,96.25,0,5.5,default
2169,96585,27.55,96.25,0,5.5,default
2170,96586,27.65,96.25,0,5.5,default
2171,96587,27.75,96.25,0,5.5,default
2172,96588,27.85,96.25,0,5.5,default
2173,96589,27.95,96.25,0,5.5,default
2174,96590,28.05,96.25,0,5.5,default
2175,96591,28.15,96.25,0,5.5,default
2176,96592,28.25,96.25,0,5.5,default
2177,96593,28.35,96.25,0,5.5,default
2178,96594,28.45,96.25,0,5.5,default
2179,96595,28.55,96.25,0,5.5,default
2180,96596,28.65,96.25,0,5.5,default
2181,96597,28.75,96.25,0,5.5,default
2182,96598,28.85,96.25,0,5.5,default
2183,96913,27.35,96.35,0,5.5,default
2184,96914,27.45,96.35,0,5.5,default
2185,96915,27.55,96.35,0,5.5,default
2186,96916,27.65,96.35,0,5.5,default
2187,96917,27.75,96.35,0,5.5,default
2188,96918,27.85,96.35,0,5.5,default
2189,96919,27.95,96.35,0,5.5,default
2190,96920,28.05,96.35,0,5.5,default
2191,96921,28.15,96.35,0,5.5,default
2192,96922,28.25,96.35,0,5.5,default
2193,96923,28.35,96.35,0,5.5,default
2194,96926,28.65,96.35,0,5.5,default
2195,96927,28.75,96.35,0,5.5,default
2196,96928,28.85,96.35,0,5.5,default
2197,96929,28.95,96.35,0,5.5,default
2198,96932,29.25,96.35,0,5.5,default
2199,97243,27.35,96.45,0,5.5,default
2200,97244,27.45,96.45,0,5.5,default
2201,97245,27.55,96.45,0,5.5,default
2202,97246,27.65,96.45,0,5.5,default
2203,97247,27.75,96.45,0,5.5,default
2204,97248,27.85,96.45,0,5.5,default
2205,97249,27.95,96.45,0,5.5,default
2206,97250,28.05,96.45,0,5.5,default
2207,97251,28.15,96.45,0,5.5,default
2208,97252,28.25,96.45,0,5.5,default
2209,97253,28.35,96.45,0,5.5,default
2210,97256,28.65,96.45,0,5.5,default
2211,97257,28.75,96.45,0,5.5,default
2212,97258,28.85,96.45,0,5.5,default
2213,97259,28.95,96.45,0,5.5,default
2214,97573,27.35,96.55,0,5.5,default
2215,97574,27.45,96.55,0,5.5,default
2216,97575,27.55,96.55,0,5.5,default
2217,97576,27.65,96.55,0,5.5,default
2218,97577,27.75,96.55,0,5.5,default
2219,97578,27.85,96.55,0,5.5,default
2220,97579,27.95,96.55,0,5.5,default
2221,97580,28.05,96.55,0,5.5,default
2222,97581,28.15,96.55,0,5.5,default
2223,97582,28.25,96.55,0,5.5,default
2224,97583,28.35,96.55,0,5.5,default
2225,97587,28.75,96.55,0,5.5,default
2226,97588,28.85,96.55,0,5.5,default
2227,97904,27.45,96.65,0,5.5,default
2228,97905,27.55,96.65,0,5.5,default
2229,97906,27.65,96.65,0,5.5,default
2230,97907,27.75,96.65,0,5.5,default
2231,97908,27.85,96.65,0,5.5,default
2232,97909,27.95,96.65,0,5.5,default
2233,97910,28.05,96.65,0,5.5,default
2234,97911,28.15,96.65,0,5.5,default
2235,97912,28.25,96.65,0,5.5,default
2236,97913,28.35,96.65,0,5.5,default
2237,97914,28.45,96.65,0,5.5,default
2238,98234,27.45,96.75,0,5.5,default
2239,98235,27.55,96.75,0,5.5,default
2240,98236,27.65,96.75,0,5.5,default
2241,98237,27.75,96.75,0,5.5,default
2242,98238,27.85,96.75,0,5.5,default
2243,98239,27.95,96.75,0,5.5,default
2244,98240,28.05,96.75,0,5.5,default
2245,98241,28.15,96.75,0,5.5,default
2246,98242,28.25,96.75,0,5.5,default
2247,98243,28.35,96.75,0,5.5,default
2248,98563,27.35,96.85,0,5.5,default
2249,98564,27.45,96.85,0,5.5,default
2250,98565,27.55,96.85,0,5.5,default
2251,98566,27.65,96.85,0,5.5,default
2252,98567,27.75,96.85,0,5.5,default
2253,98568,27.85,96.85,0,5.5,default
2254,98569,27.95,96.85,0,5.5,default
2255,98570,28.05,96.85,0,5.5,default
2256,98571,28.15,96.85,0,5.5,default
2257,98572,28.25,96.85,0,5.5,default
2258,98573,28.35,96.85,0,5.5,default
2259,98892,27.25,96.95,0,5.5,default
2260,98893,27.35,96.95,0,5.5,default
2261,98897,27.75,96.95,0,5.5,default
2262,98898,27.85,96.95,0,5.5,default
2263,98899,27.95,96.95,0,5.5,default
2264,98900,28.05,96.95,0,5.5,default
2265,98901,28.15,96.95,0,5.5,default
2266,98902,28.25,96.95,0,5.5,default
2267,99221,27.15,97.05,0,5.5,default
2268,99222,27.25,97.05,0,5.5,default
2269,99227,27.75,97.05,0,5.5,default
2270,99228,27.85,97.05,0,5.5,default
2271,99229,27.95,97.05,0,5.5,default
2272,99230,28.05,97.05,0,5.5,default
2273,99231,28.15,97.05,0,5.5,default
2274,99232,28.25,97.05,0,5.5,default
2276,99551,27.15,97.15,0,5.5,default
2277,99558,27.85,97.15,0,5.5,default
2278,99559,27.95,97.15,0,5.5,default
2279,99560,28.05,97.15,0,5.5,default
2280,99561,28.15,97.15,0,5.5,default
2281,99562,28.25,97.15,0,5.5,default
2282,99889,27.95,97.25,0,5.5,default
2283,99890,28.05,97.25,0,5.5,default
2284,99891,28.15,97.25,0,5.5,default
2285,99892,28.25,97.25,0,5.5,default
2286,100219,27.95,97.35,0,5.5,default
2287,100220,28.05,97.35,0,5.5,default
